Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52957.84034906902 1.0232266840397803
Redshift 0.611 0 F
Color 0.10708555621109492 0.10828454115485152
X0 6.151706481699768e-06 5.462215515917049e-07
X1 0.9756067332079448 0.789239170154213
RestFrameMag_0_UX 23.37190966018508 0.0
RestFrameMag_0_B 23.670367555099965 0.09640455313440265
RestFrameMag_0_V 23.52928845941888 0.0
RestFrameMag_0_R 23.49826102232218 0.0
CovDayMaxDayMax 1.0469928469310443 -1
CovDayMaxRestFrameMag_0_B 0.059524434176842604 -1
CovDayMaxX1 0.40010653635742166 -1
CovDayMaxColor 0.024921949151180883 -1
CovRestFrameMag_0_BDayMax 0.059524434176842646 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009293837865043862 -1
CovRestFrameMag_0_BX1 0.06465537716847099 -1
CovRestFrameMag_0_BColor 0.004418069683437231 -1
CovX1DayMax 0.40010653635742155 -1
CovX1RestFrameMag_0_B 0.064655377168471 -1
CovX1X1 0.6228984677057108 -1
CovX1Color 0.02453849239945203 -1
CovColorDayMax 0.024921949151180896 -1
CovColorRestFrameMag_0_B 0.004418069683437235 -1
CovColorX1 0.02453849239945207 -1
CovColorColor 0.011725541853116733 -1

dmu_estimate 0.3185033988329443
FirstPhase  -13.475014940419266
LastPhase  28.75707692798254
LatestNegPhase  -9.734853549979398
EarliestPosPhase  1.4342339732976859
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
