Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57701.65267569869 0.2871051785443994
Redshift 0.05312 0 F
Color 0.06360873398530864 0.022153904048932107
X0 0.0010906093502596067 2.8209273599005682e-05
X1 -0.048194051285875464 0.2679451949526611
RestFrameMag_0_UX 17.741873426180632 0.0
RestFrameMag_0_B 18.04917712055787 0.0280832267292386
RestFrameMag_0_V 17.961546316619582 0.0
RestFrameMag_0_R 17.93616367438378 0.0
CovDayMaxDayMax 0.08242938354701146 -1
CovDayMaxRestFrameMag_0_B -0.0019225698269211466 -1
CovDayMaxX1 -0.026593730700848642 -1
CovDayMaxColor -0.001766983906218229 -1
CovRestFrameMag_0_BDayMax -0.0019225698269211542 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007886676235258213 -1
CovRestFrameMag_0_BX1 0.002935477664835634 -1
CovRestFrameMag_0_BColor 0.0005394406889077845 -1
CovX1DayMax -0.026593730700848722 -1
CovX1RestFrameMag_0_B 0.002935477664835636 -1
CovX1X1 0.07179462749821958 -1
CovX1Color 0.0019173957225681838 -1
CovColorDayMax -0.0017669839062182421 -1
CovColorRestFrameMag_0_B 0.0005394406889077845 -1
CovColorX1 0.0019173957225681842 -1
CovColorColor 0.0004907954646092904 -1

dmu_estimate 0.05139221028324495
FirstPhase  -4.040067322519897
LastPhase  31.92449512050654
LatestNegPhase  -4.036269084901377
EarliestPosPhase  0.7457120758400936
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
