Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48985.31880667065 0.5678858242039178
Redshift 0.0637 0 F
Color -0.012712343991914857 0.029871147273901114
X0 0.0008739416458689748 2.8936286693073983e-05
X1 -0.06749009921604412 0.1840518580804641
RestFrameMag_0_UX 17.893345017650002 0.0
RestFrameMag_0_B 18.289799828572605 0.03594882363420579
RestFrameMag_0_V 18.279914304485317 0.0
RestFrameMag_0_R 18.295976482146997 0.0
CovDayMaxDayMax 0.322494309331763 -1
CovDayMaxRestFrameMag_0_B 0.01594446495685208 -1
CovDayMaxX1 -0.07336489816826694 -1
CovDayMaxColor 0.005932148803804932 -1
CovRestFrameMag_0_BDayMax 0.01594446495685208 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012923179206832329 -1
CovRestFrameMag_0_BX1 -0.0019026689589149454 -1
CovRestFrameMag_0_BColor 0.0007106279938480695 -1
CovX1DayMax -0.07336489816826694 -1
CovX1RestFrameMag_0_B -0.0019026689589149452 -1
CovX1X1 0.033875086462871296 -1
CovX1Color -0.0007103925706614994 -1
CovColorDayMax 0.005932148803804935 -1
CovColorRestFrameMag_0_B 0.0007106279938480696 -1
CovColorX1 -0.0007103925706614996 -1
CovColorColor 0.0008922854394590899 -1

dmu_estimate 0.0777868967274183
FirstPhase  1.7967409319653862
LastPhase  29.92497257615594
LatestNegPhase  1000
EarliestPosPhase  1.7967409319653862
NightsNegPhase  0
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
