Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54053.98310477873 1.192280668122429
Redshift 0.302 0 F
Color 0.02486646468470012 0.07279099699204292
X0 3.124420680753944e-05 2.4564462659430864e-06
X1 -0.1065750801163084 1.1606660395740063
RestFrameMag_0_UX 21.55621138097054 0.0
RestFrameMag_0_B 21.906596933819724 0.08536150917211786
RestFrameMag_0_V 21.858835341389643 0.0
RestFrameMag_0_R 21.853647646558212 0.0
CovDayMaxDayMax 1.4215331915784655 -1
CovDayMaxRestFrameMag_0_B 0.06654841657723203 -1
CovDayMaxX1 1.0436864247950641 -1
CovDayMaxColor 0.045659776901748425 -1
CovRestFrameMag_0_BDayMax 0.06654841657723211 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007286587248141563 -1
CovRestFrameMag_0_BX1 0.0785301556267725 -1
CovRestFrameMag_0_BColor 0.0033199528130177782 -1
CovX1DayMax 1.0436864247950646 -1
CovX1RestFrameMag_0_B 0.07853015562677246 -1
CovX1X1 1.3471456554204086 -1
CovX1Color 0.046324209956887664 -1
CovColorDayMax 0.04565977690174846 -1
CovColorRestFrameMag_0_B 0.0033199528130177787 -1
CovColorX1 0.046324209956887685 -1
CovColorColor 0.005298529243095601 -1

dmu_estimate 0.21136467480695695
FirstPhase  -13.512806281664325
LastPhase  8.755500937997382
LatestNegPhase  -1.223847756321932
EarliestPosPhase  1.0866929502849618
NightsNegPhase  5
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
