Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54398.13063600969 0.17162376436932827
Redshift 0.045 0 F
Color -0.0365484103798971 0.011443432858759593
X0 0.0019992278335631353 2.808341077660459e-05
X1 -1.7272025364034986 0.06897714036008741
RestFrameMag_0_UX 17.03645578682419 0.0
RestFrameMag_0_B 17.391680552233925 0.015251476255665745
RestFrameMag_0_V 17.420911205198045 0.0
RestFrameMag_0_R 17.422369176884047 0.0
CovDayMaxDayMax 0.029454716496298713 -1
CovDayMaxRestFrameMag_0_B 0.0015671302367770937 -1
CovDayMaxX1 -0.005492544462007797 -1
CovDayMaxColor 0.0003989375362081882 -1
CovRestFrameMag_0_BDayMax 0.001567130236777093 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00023260752797713601 -1
CovRestFrameMag_0_BX1 3.1710581578317703e-05 -1
CovRestFrameMag_0_BColor 0.00012452369954731396 -1
CovX1DayMax -0.005492544462007796 -1
CovX1RestFrameMag_0_B 3.1710581578317825e-05 -1
CovX1X1 0.0047578458922552 -1
CovX1Color 4.35819499920768e-05 -1
CovColorDayMax 0.0003989375362081859 -1
CovColorRestFrameMag_0_B 0.00012452369954731385 -1
CovColorX1 4.3581949992076996e-05 -1
CovColorColor 0.00013095215559293875 -1

dmu_estimate 0.027632796243130708
FirstPhase  -0.9384076647768489
LastPhase  44.96589855531996
LatestNegPhase  -0.9384076647768489
EarliestPosPhase  1.9515444883301356
NightsNegPhase  1
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.623421148688242
Instrument|CfA34_FLWO	6.676590841579771	0.04605641648333701
Instrument|SWOPE	6.5938636282140575	0.03342523389582363
