Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53326.04816622891 0.24777665140262756
Redshift 0.00920970466842098 0 F
Color 0.10682789713284266 0.04169858118863647
X0 0.025077341989435915 0.0010053241361974437
X1 -0.9196657012746925 0.26906698215310537
RestFrameMag_0_UX 14.424769429677093 0.0
RestFrameMag_0_B 14.64486095272356 0.04352601693778271
RestFrameMag_0_V 14.521480505539175 0.0
RestFrameMag_0_R 14.457050712139395 0.0
CovDayMaxDayMax 0.06139326898029921 -1
CovDayMaxRestFrameMag_0_B 0.0026155226167172405 -1
CovDayMaxX1 -0.02155647125951557 -1
CovDayMaxColor 0.0019000385364764958 -1
CovRestFrameMag_0_BDayMax 0.002615522616717236 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018945141504681478 -1
CovRestFrameMag_0_BX1 0.006671564849326726 -1
CovRestFrameMag_0_BColor 0.0014712537737388409 -1
CovX1DayMax -0.021556471259515535 -1
CovX1RestFrameMag_0_B 0.006671564849326732 -1
CovX1X1 0.07239704088497952 -1
CovX1Color 0.002986251548425028 -1
CovColorDayMax 0.0019000385364764977 -1
CovColorRestFrameMag_0_B 0.001471253773738841 -1
CovColorX1 0.0029862515484250255 -1
CovColorColor 0.0017387716731453074 -1

dmu_estimate 0.09961736230959145
FirstPhase  -4.903427113330613
LastPhase  26.777599983511145
LatestNegPhase  -3.8913976062114712
EarliestPosPhase  8.06798996623181
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
