Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55261.897172105935 0.2027183843485995
Redshift 0.03 0 F
Color -0.3131931892814198 0.09126888600003774
X0 0.008769529348850643 0.0010817705734382217
X1 1.2331178214947607 0.23123494144722695
RestFrameMag_0_UX 14.966101528025318 0.0
RestFrameMag_0_B 15.779557361721848 0.13393164331878032
RestFrameMag_0_V 16.06719739396344 0.0
RestFrameMag_0_R 16.267487398135966 0.0
CovDayMaxDayMax 0.04109474335290651 -1
CovDayMaxRestFrameMag_0_B 0.0014618489226730673 -1
CovDayMaxX1 0.016764809983945694 -1
CovDayMaxColor 0.0003254097218904239 -1
CovRestFrameMag_0_BDayMax 0.0014618489226737332 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.017937685082068992 -1
CovRestFrameMag_0_BX1 0.005893824658841011 -1
CovRestFrameMag_0_BColor 0.012088507361077526 -1
CovX1DayMax 0.016764809983945785 -1
CovX1RestFrameMag_0_B 0.005893824658840958 -1
CovX1X1 0.05346959814610248 -1
CovX1Color 0.0024069030650603618 -1
CovColorDayMax 0.00032540972189052796 -1
CovColorRestFrameMag_0_B 0.012088507361077527 -1
CovColorX1 0.0024069030650603995 -1
CovColorColor 0.008330009551687884 -1

dmu_estimate 0.15105494706435554
FirstPhase  -10.189448646538171
LastPhase  43.12066785831262
LatestNegPhase  -0.5162447630424952
EarliestPosPhase  5.357667858312833
NightsNegPhase  5
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
