Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57346.37769695898 0.2952704985804029
Redshift 0.018769651636800017 0 F
Color 0.0093651259668322 0.031237825859827793
X0 0.01690168705223921 0.0006532554198814226
X1 0.3419307940646732 0.1631490723965736
RestFrameMag_0_UX 14.68668470257359 0.0
RestFrameMag_0_B 15.073621033390854 0.04196403933687601
RestFrameMag_0_V 15.037597002452562 0.0
RestFrameMag_0_R 15.048517617782954 0.0
CovDayMaxDayMax 0.08718466733191971 -1
CovDayMaxRestFrameMag_0_B 0.001211418723931734 -1
CovDayMaxX1 -0.026494853747076542 -1
CovDayMaxColor 0.0007689728501396604 -1
CovRestFrameMag_0_BDayMax 0.0012114187239317114 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017609805974668769 -1
CovRestFrameMag_0_BX1 0.002373343782396736 -1
CovRestFrameMag_0_BColor 0.0011676743991558293 -1
CovX1DayMax -0.02649485374707656 -1
CovX1RestFrameMag_0_B 0.0023733437823967338 -1
CovX1X1 0.026617619823862418 -1
CovX1Color 0.0004709185779762634 -1
CovColorDayMax 0.0007689728501396635 -1
CovColorRestFrameMag_0_B 0.0011676743991558295 -1
CovColorX1 0.0004709185779762654 -1
CovColorColor 0.0009758017644489259 -1

dmu_estimate 0.06739472419880854
FirstPhase  -8.849259442018928
LastPhase  41.83183408801359
LatestNegPhase  -0.024261577654042233
EarliestPosPhase  1.9443973794067302
NightsNegPhase  6
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22
