Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53641.16359174889 1.2003625808326186
Redshift 0.289 0 F
Color 0.15406205642632811 0.08204933301814564
X0 1.7168190363915104e-05 1.7699063165634872e-06
X1 0.5018735273322036 0.8988467938876126
RestFrameMag_0_UX 22.33021881460729 0.0
RestFrameMag_0_B 22.55546336047834 0.11193092144190672
RestFrameMag_0_V 22.37115099306922 0.0
RestFrameMag_0_R 22.306292173480962 0.0
CovDayMaxDayMax 1.440870325463145 -1
CovDayMaxRestFrameMag_0_B 0.05509457523550274 -1
CovDayMaxX1 -0.5983711683585157 -1
CovDayMaxColor 0.030242760136444318 -1
CovRestFrameMag_0_BDayMax 0.05509457523550277 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.012528531174834295 -1
CovRestFrameMag_0_BX1 0.0031138560634336107 -1
CovRestFrameMag_0_BColor 0.008465755232697186 -1
CovX1DayMax -0.5983711683585154 -1
CovX1RestFrameMag_0_B 0.0031138560634335942 -1
CovX1X1 0.8079255588820403 -1
CovX1Color -0.008220300040762104 -1
CovColorDayMax 0.030242760136444346 -1
CovColorRestFrameMag_0_B 0.008465755232697188 -1
CovColorX1 -0.008220300040762104 -1
CovColorColor 0.006732093048722564 -1

dmu_estimate 0.21663333350457623
FirstPhase  -1.6049586880452773
LastPhase  42.61016931816257
LatestNegPhase  -1.6049586880452773
EarliestPosPhase  6.1415890233591295
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
