Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54397.23553270576 0.4219269989163175
Redshift 0.269 0 F
Color -0.037678693200763655 0.04140197688516159
X0 3.7578453332867574e-05 1.7855021740860998e-06
X1 -1.0875502469577938 0.5015300823246209
RestFrameMag_0_UX 21.322373927799212 0.0
RestFrameMag_0_B 21.70632340523559 0.051587656812476367
RestFrameMag_0_V 21.730961526695488 0.0
RestFrameMag_0_R 21.74371973106868 0.0
CovDayMaxDayMax 0.17802239241453022 -1
CovDayMaxRestFrameMag_0_B -0.0001165775359181397 -1
CovDayMaxX1 0.02826256791264367 -1
CovDayMaxColor -0.00165470352805409 -1
CovRestFrameMag_0_BDayMax -0.00011657753591812117 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0026612863354018392 -1
CovRestFrameMag_0_BX1 0.017712189185540413 -1
CovRestFrameMag_0_BColor 0.0008577378916702835 -1
CovX1DayMax 0.028262567912643564 -1
CovX1RestFrameMag_0_B 0.017712189185540423 -1
CovX1X1 0.2515324234765411 -1
CovX1Color 0.005450349341161502 -1
CovColorDayMax -0.0016547035280540915 -1
CovColorRestFrameMag_0_B 0.0008577378916702839 -1
CovColorX1 0.005450349341161502 -1
CovColorColor 0.0017141236899994548 -1

dmu_estimate 0.13616037265185932
FirstPhase  -12.42994618263309
LastPhase  28.47750298994797
LatestNegPhase  -0.7140202567042687
EarliestPosPhase  4.836326473003302
NightsNegPhase  6
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
