Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54667.33612464451 0.6964614005180559
Redshift 0.03365328156454156 0 F
Color -0.1249892990710047 0.029607235982893935
X0 0.003951135677672389 0.0002074122569073071
X1 -0.8687791718490714 0.18807802352282657
RestFrameMag_0_UX 16.152011089204763 0.0
RestFrameMag_0_B 16.65100864066173 0.05699500472925291
RestFrameMag_0_V 16.762704718652046 0.0
RestFrameMag_0_R 16.827538691956775 0.0
CovDayMaxDayMax 0.48505848241157196 -1
CovDayMaxRestFrameMag_0_B 0.032997480612765646 -1
CovDayMaxX1 -0.06878346784567758 -1
CovDayMaxColor 0.010776779903276811 -1
CovRestFrameMag_0_BDayMax 0.032997480612765626 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003248430564087562 -1
CovRestFrameMag_0_BX1 -0.0018149295399761 -1
CovRestFrameMag_0_BColor 0.0013889885941476012 -1
CovX1DayMax -0.06878346784567764 -1
CovX1RestFrameMag_0_B -0.0018149295399761082 -1
CovX1X1 0.0353733429322529 -1
CovX1Color -0.00051968222828578 -1
CovColorDayMax 0.010776779903276794 -1
CovColorRestFrameMag_0_B 0.0013889885941476008 -1
CovColorX1 -0.0005196822282857761 -1
CovColorColor 0.0008765884225467695 -1

dmu_estimate 0.05987968516962804
FirstPhase  4.705519193169121
LastPhase  39.475398649850575
LatestNegPhase  1000
EarliestPosPhase  4.705519193169121
NightsNegPhase  0
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
