Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57412.520781822925 0.43606664510854626
Redshift 0.334 0 F
Color -0.059447218473241 0.02895624042759141
X0 3.5969071825622985e-05 1.5059317904913886e-06
X1 1.288618343550049 0.5311656760242286
RestFrameMag_0_UX 21.247383924598342 0.0
RestFrameMag_0_B 21.753076107532117 0.04545696021180041
RestFrameMag_0_V 21.778940356038525 0.0
RestFrameMag_0_R 21.842953747763794 0.0
CovDayMaxDayMax 0.1901541189762228 -1
CovDayMaxRestFrameMag_0_B 0.010086079750416952 -1
CovDayMaxX1 0.1862827666387879 -1
CovDayMaxColor 0.005425742172071503 -1
CovRestFrameMag_0_BDayMax 0.010086079750416956 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020663352316972056 -1
CovRestFrameMag_0_BX1 0.018908939532542118 -1
CovRestFrameMag_0_BColor 0.0009174831805944394 -1
CovX1DayMax 0.186282766638788 -1
CovX1RestFrameMag_0_B 0.018908939532542118 -1
CovX1X1 0.28213697538627575 -1
CovX1Color 0.007584431779682272 -1
CovColorDayMax 0.005425742172071502 -1
CovColorRestFrameMag_0_B 0.0009174831805944392 -1
CovColorX1 0.00758443177968227 -1
CovColorColor 0.0008384638597004792 -1

dmu_estimate 0.0918260994088653
FirstPhase  -13.775698517934321
LastPhase  10.214556354627126
LatestNegPhase  -3.3251737803039667
EarliestPosPhase  10.21155785387689
NightsNegPhase  3
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
