Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57435.403952759065 0.4415678921776769
Redshift 0.07772 0 F
Color -0.1586923043461683 0.02790826880901639
X0 0.0008027940630236492 2.8927252923032205e-05
X1 0.4424603784744944 0.2812786814932337
RestFrameMag_0_UX 17.787735245716462 0.0
RestFrameMag_0_B 18.380258122489238 0.03912256860051826
RestFrameMag_0_V 18.515156542251468 0.0
RestFrameMag_0_R 18.61937905283936 0.0
CovDayMaxDayMax 0.1949822034022365 -1
CovDayMaxRestFrameMag_0_B 0.0034395577481069173 -1
CovDayMaxX1 -0.05375921055247747 -1
CovDayMaxColor -0.0001886932068702756 -1
CovRestFrameMag_0_BDayMax 0.0034395577481069104 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001530575373902257 -1
CovRestFrameMag_0_BX1 0.004195556349831537 -1
CovRestFrameMag_0_BColor 0.0009414007922529365 -1
CovX1DayMax -0.053759210552477496 -1
CovX1RestFrameMag_0_B 0.0041955563498315375 -1
CovX1X1 0.079117696662572 -1
CovX1Color 0.0028453025765319 -1
CovColorDayMax -0.00018869320687028848 -1
CovColorRestFrameMag_0_B 0.0009414007922529365 -1
CovColorX1 0.002845302576531904 -1
CovColorColor 0.000778871467916317 -1

dmu_estimate 0.05772599998804934
FirstPhase  -2.7130913029930306
LastPhase  38.87192150181291
LatestNegPhase  -2.7130913029930306
EarliestPosPhase  1.944890362000473
NightsNegPhase  1
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
