Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54002.666862799684 0.31645013532171073
Redshift 0.23744 0 F
Color -0.06931320144825096 0.03253619520507737
X0 4.52079134764754e-05 1.5839250861701443e-06
X1 -1.53517009398875 0.45296102296117596
RestFrameMag_0_UX 21.102396386460896 0.0
RestFrameMag_0_B 21.50557836918512 0.038040349121054876
RestFrameMag_0_V 21.566388622989518 0.0
RestFrameMag_0_R 21.58937197504737 0.0
CovDayMaxDayMax 0.10014068814512903 -1
CovDayMaxRestFrameMag_0_B 0.0026575049216328536 -1
CovDayMaxX1 0.019260482103881985 -1
CovDayMaxColor 0.00027893471655732546 -1
CovRestFrameMag_0_BDayMax 0.002657504921632859 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014470681612517404 -1
CovRestFrameMag_0_BX1 0.01104376542880012 -1
CovRestFrameMag_0_BColor 0.0006258495626611916 -1
CovX1DayMax 0.019260482103882013 -1
CovX1RestFrameMag_0_B 0.011043765428800116 -1
CovX1X1 0.205173688322035 -1
CovX1Color 0.0037051286573011573 -1
CovColorDayMax 0.00027893471655732893 -1
CovColorRestFrameMag_0_B 0.0006258495626611917 -1
CovColorX1 0.0037051286573011586 -1
CovColorColor 0.0010586039984228997 -1

dmu_estimate 0.10649791186172117
FirstPhase  -6.65212357745517
LastPhase  43.38889659322081
LatestNegPhase  -5.046189552367431
EarliestPosPhase  2.2350079198295583
NightsNegPhase  2
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
