Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52892.90711517555 3.5805410040563683
Redshift 0.075 0 F
Color -0.07826215713340504 0.11046351890265502
X0 0.001312409383066677 0.00029794558962006066
X1 0.8361650356981296 0.6513668769589097
RestFrameMag_0_UX 17.33704672212515 0.0
RestFrameMag_0_B 17.84766934898669 0.24648582818161155
RestFrameMag_0_V 17.896733694023673 0.0
RestFrameMag_0_R 17.96350114896972 0.0
CovDayMaxDayMax 12.820273881728987 -1
CovDayMaxRestFrameMag_0_B 0.8402679380894962 -1
CovDayMaxX1 -1.9182322430590037 -1
CovDayMaxColor 0.34853200261237893 -1
CovRestFrameMag_0_BDayMax 0.8402679380894961 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.06075526349437493 -1
CovRestFrameMag_0_BX1 -0.10357651872081568 -1
CovRestFrameMag_0_BColor 0.026405018277098388 -1
CovX1DayMax -1.918232243059004 -1
CovX1RestFrameMag_0_B -0.10357651872081569 -1
CovX1X1 0.4242788083992034 -1
CovX1Color -0.040277256752329856 -1
CovColorDayMax 0.348532002612379 -1
CovColorRestFrameMag_0_B 0.02640501827709839 -1
CovColorX1 -0.04027725675232986 -1
CovColorColor 0.012202189008357223 -1

dmu_estimate 0.16461047390164085
FirstPhase  14.175399836696966
LastPhase  39.26113937158398
LatestNegPhase  1000
EarliestPosPhase  14.175399836696966
NightsNegPhase  0
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
