Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57268.13459147781 0.42838458428954346
Redshift 0.385 0 F
Color -0.04980964726173791 0.03436395192131793
X0 2.241794231592839e-05 1.133424626200114e-06
X1 1.1285766840837117 0.44956704006024506
RestFrameMag_0_UX 21.77846857258949 0.0
RestFrameMag_0_B 22.266534462353004 0.0548935372697229
RestFrameMag_0_V 22.283934384222658 0.0
RestFrameMag_0_R 22.340113442680444 0.0
CovDayMaxDayMax 0.18351335205692498 -1
CovDayMaxRestFrameMag_0_B 0.008907739990570273 -1
CovDayMaxX1 0.09057743204119419 -1
CovDayMaxColor 0.0015523743509584073 -1
CovRestFrameMag_0_BDayMax 0.008907739990570273 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003013300433982457 -1
CovRestFrameMag_0_BX1 0.019003959640473474 -1
CovRestFrameMag_0_BColor 0.0012754593282430391 -1
CovX1DayMax 0.09057743204119402 -1
CovX1RestFrameMag_0_B 0.01900395964047347 -1
CovX1X1 0.20211052350853 -1
CovX1Color 0.005676118120230876 -1
CovColorDayMax 0.0015523743509584086 -1
CovColorRestFrameMag_0_B 0.0012754593282430391 -1
CovColorX1 0.005676118120230878 -1
CovColorColor 0.0011808811916506502 -1

dmu_estimate 0.10265246036312978
FirstPhase  -14.257466770980267
LastPhase  44.07249712793951
LatestNegPhase  -2.0516905976959086
EarliestPosPhase  5.904266081004621
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
