Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53660.73133682094 0.23248839788274966
Redshift 0.559 0 F
Color -0.004385740261433256 0.027236100373565126
X0 6.993945304813595e-06 1.5247222895875222e-07
X1 -0.6560104800579467 0.20949301003434334
RestFrameMag_0_UX 23.169593849369257 0.0
RestFrameMag_0_B 23.531844147052688 0.0236697045781516
RestFrameMag_0_V 23.51876269115614 0.0
RestFrameMag_0_R 23.520321812046067 0.0
CovDayMaxDayMax 0.054050855150087715 -1
CovDayMaxRestFrameMag_0_B 0.0012696387498136018 -1
CovDayMaxX1 0.013767583783734733 -1
CovDayMaxColor 0.00046285842524906347 -1
CovRestFrameMag_0_BDayMax 0.0012696387498136025 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005602549148169707 -1
CovRestFrameMag_0_BX1 0.0030372364924743426 -1
CovRestFrameMag_0_BColor 0.0002430275823957217 -1
CovX1DayMax 0.013767583783734738 -1
CovX1RestFrameMag_0_B 0.003037236492474342 -1
CovX1X1 0.043887321253249484 -1
CovX1Color 0.0008200902011367839 -1
CovColorDayMax 0.00046285842524906173 -1
CovColorRestFrameMag_0_B 0.0002430275823957213 -1
CovColorX1 0.0008200902011367779 -1
CovColorColor 0.0007418051635589144 -1

dmu_estimate 0.08381876580504884
FirstPhase  -13.59931803780921
LastPhase  44.668802552315086
LatestNegPhase  -3.3235002058630445
EarliestPosPhase  3.6425036427582387
NightsNegPhase  6
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
