Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54069.46970064664 0.4657741862932411
Redshift 0.0341191 0 F
Color 0.35375193725367254 0.04004236933563709
X0 0.0005790066648414633 3.250379255312312e-05
X1 -1.7814742981594582 0.4987184827956006
RestFrameMag_0_UX 18.82954782957293 0.0
RestFrameMag_0_B 18.72979712051616 0.06095015223449334
RestFrameMag_0_V 18.366856462581985 0.0
RestFrameMag_0_R 18.14963637698472 0.0
CovDayMaxDayMax 0.21694559261713087 -1
CovDayMaxRestFrameMag_0_B -0.008774069563286682 -1
CovDayMaxX1 0.20171291010995354 -1
CovDayMaxColor 0.003858553090273719 -1
CovRestFrameMag_0_BDayMax -0.008774069563286689 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0037149210574079134 -1
CovRestFrameMag_0_BX1 -0.0015209148779895783 -1
CovRestFrameMag_0_BColor 0.0016947605696455063 -1
CovX1DayMax 0.20171291010995357 -1
CovX1RestFrameMag_0_B -0.0015209148779895673 -1
CovX1X1 0.2487201250819458 -1
CovX1Color 0.005686130884350278 -1
CovColorDayMax 0.0038585530902737137 -1
CovColorRestFrameMag_0_B 0.0016947605696455063 -1
CovColorX1 0.0056861308843502685 -1
CovColorColor 0.0016033913420115697 -1

dmu_estimate 0.08882191167108194
FirstPhase  -12.902465148008037
LastPhase  -1.3067640338915518
LatestNegPhase  -1.3067640338915518
EarliestPosPhase  -1000
NightsNegPhase  6
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
