Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56913.349281138726 1.0988951883178604
Redshift 0.525 0 F
Color 0.07469935313340649 0.06878832050433885
X0 8.53466498433071e-06 7.969919725460775e-07
X1 0.9493046056893022 1.0331327678489823
RestFrameMag_0_UX 22.980292574401826 0.0
RestFrameMag_0_B 23.31516814783287 0.10138922161368615
RestFrameMag_0_V 23.2072172670672 0.0
RestFrameMag_0_R 23.193182542287506 0.0
CovDayMaxDayMax 1.2075706349081459 -1
CovDayMaxRestFrameMag_0_B 0.0004691182977557921 -1
CovDayMaxX1 -0.19002958137805095 -1
CovDayMaxColor -0.017721623829210605 -1
CovRestFrameMag_0_BDayMax 0.000469118297755767 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.01027977425942916 -1
CovRestFrameMag_0_BX1 0.08105521086310832 -1
CovRestFrameMag_0_BColor 0.004391234979555059 -1
CovX1DayMax -0.19002958137804948 -1
CovX1RestFrameMag_0_B 0.08105521086310834 -1
CovX1X1 1.0673633160032991 -1
CovX1Color 0.022434477715416443 -1
CovColorDayMax -0.017721623829210536 -1
CovColorRestFrameMag_0_B 0.004391234979555064 -1
CovColorX1 0.02243447771541649 -1
CovColorColor 0.004731833037807644 -1

dmu_estimate 0.22646341994436525
FirstPhase  -6.526085992608999
LastPhase  43.8365369582106
LatestNegPhase  -6.521495828671251
EarliestPosPhase  1.2647336795229511
NightsNegPhase  1
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
