Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53685.5383893865 0.04179074601031483
Redshift 0.012994979427216969 0 F
Color 0.27670123364660143 0.008225718986159895
X0 0.007720363959012401 6.433186458182194e-05
X1 -0.7472789378580011 0.037582828204569534
RestFrameMag_0_UX 15.887332155708014 0.0
RestFrameMag_0_B 15.920275824104406 0.00904716861366938
RestFrameMag_0_V 15.624272111922398 0.0
RestFrameMag_0_R 15.469457936300588 0.0
CovDayMaxDayMax 0.0017464664520986449 -1
CovDayMaxRestFrameMag_0_B 0.00014832399644981126 -1
CovDayMaxX1 0.0001338818735934375 -1
CovDayMaxColor 0.00012814431823007585 -1
CovRestFrameMag_0_BDayMax 0.00014832399644981162 -1
CovRestFrameMag_0_BRestFrameMag_0_B 8.185125992416433e-05 -1
CovRestFrameMag_0_BX1 0.0001548036559072245 -1
CovRestFrameMag_0_BColor 6.220754563417565e-05 -1
CovX1DayMax 0.0001338818735934367 -1
CovX1RestFrameMag_0_B 0.00015480365590722452 -1
CovX1X1 0.0014124689758541874 -1
CovX1Color 8.541704364724223e-05 -1
CovColorDayMax 0.00012814431823007547 -1
CovColorRestFrameMag_0_B 6.220754563417564e-05 -1
CovColorX1 8.541704364724215e-05 -1
CovColorColor 6.766245283927136e-05 -1

dmu_estimate 0.018294384511274873
FirstPhase  -14.016412395775053
LastPhase  45.011388545364795
LatestNegPhase  -0.2809534028097487
EarliestPosPhase  1.5317061239274703
NightsNegPhase  13
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.329055561606751
Instrument|SDSS	4.636179415323393	0.039789355914465106
Instrument|SWOPE	4.284243569509006	0.02976200262831908
Instrument|LOSS	4.045496149870977	0.037449817458260294
Instrument|CfA34_FLWO	4.322185035832331	0.033594907548837136
