Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57656.6286866005 0.7094454582693563
Redshift 0.05827 0 F
Color -0.10356678404901218 0.02771638656315006
X0 0.001660218655646941 7.50104959452375e-05
X1 1.1869812512548257 0.26704815412568156
RestFrameMag_0_UX 17.03752753473276 0.0
RestFrameMag_0_B 17.59200829718401 0.049054750052107854
RestFrameMag_0_V 17.663961216166214 0.0
RestFrameMag_0_R 17.750111366706815 0.0
CovDayMaxDayMax 0.5033128582590171 -1
CovDayMaxRestFrameMag_0_B 0.025353192663730956 -1
CovDayMaxX1 -0.08570789522328172 -1
CovDayMaxColor 0.007694060637075817 -1
CovRestFrameMag_0_BDayMax 0.025353192663730966 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002406368502674776 -1
CovRestFrameMag_0_BX1 -3.1089118149002036e-05 -1
CovRestFrameMag_0_BColor 0.0010640355343152941 -1
CovX1DayMax -0.0857078952232816 -1
CovX1RestFrameMag_0_B -3.108911814899008e-05 -1
CovX1X1 0.07131471662193378 -1
CovX1Color -0.0001847498984124516 -1
CovColorDayMax 0.007694060637075828 -1
CovColorRestFrameMag_0_B 0.0010640355343152941 -1
CovColorX1 -0.00018474989841245736 -1
CovColorColor 0.0007681980841179652 -1

dmu_estimate 0.06781427476890924
FirstPhase  4.570018425820933
LastPhase  39.3957245310712
LatestNegPhase  1000
EarliestPosPhase  4.570018425820933
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
