Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56965.00321441474 0.32208624771889566
Redshift 0.2176 0 F
Color -0.053129850694792785 0.03345993214142672
X0 7.734977613610843e-05 4.4333193657816134e-06
X1 0.5295571600557284 0.38124870262404836
RestFrameMag_0_UX 20.453452125131896 0.0
RestFrameMag_0_B 20.922011036825133 0.06222920844934995
RestFrameMag_0_V 20.948057642468072 0.0
RestFrameMag_0_R 20.996140936779604 0.0
CovDayMaxDayMax 0.10373955096963783 -1
CovDayMaxRestFrameMag_0_B -0.0035807271647087437 -1
CovDayMaxX1 0.017721292012881605 -1
CovDayMaxColor 0.0011106866240988594 -1
CovRestFrameMag_0_BDayMax -0.003580727164708754 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0038724743842326464 -1
CovRestFrameMag_0_BX1 0.017256188803584323 -1
CovRestFrameMag_0_BColor 0.0015172330702140245 -1
CovX1DayMax 0.017721292012881508 -1
CovX1RestFrameMag_0_B 0.01725618880358433 -1
CovX1X1 0.14535057325252007 -1
CovX1Color 0.006511698030643911 -1
CovColorDayMax 0.0011106866240988568 -1
CovColorRestFrameMag_0_B 0.0015172330702140247 -1
CovColorX1 0.006511698030643912 -1
CovColorColor 0.0011195670589088812 -1

dmu_estimate 0.08418575531983104
FirstPhase  -12.854972416835093
LastPhase  38.79499473165011
LatestNegPhase  -3.0471537571804777
EarliestPosPhase  18.28497502074493
NightsNegPhase  5
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
