Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53489.00495762409 0.5865004072014539
Redshift 1.12 0 F
Color -0.033001997206771466 0.049085386297070446
X0 1.610474400137158e-06 4.349713604475504e-08
X1 0.6464908784995482 0.3882199237628695
RestFrameMag_0_UX 24.676639560284066 0.0
RestFrameMag_0_B 25.125873805673056 0.02932453654839734
RestFrameMag_0_V 25.1303354079917 0.0
RestFrameMag_0_R 25.169417833422813 0.0
CovDayMaxDayMax 0.3439827276474713 -1
CovDayMaxRestFrameMag_0_B -0.00110593542426566 -1
CovDayMaxX1 -0.04881941357413655 -1
CovDayMaxColor -0.0100045708036889 -1
CovRestFrameMag_0_BDayMax -0.001105935424265655 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008599284437782914 -1
CovRestFrameMag_0_BX1 0.0071828286729183856 -1
CovRestFrameMag_0_BColor 0.0002985525046471883 -1
CovX1DayMax -0.048819413574136515 -1
CovX1RestFrameMag_0_B 0.007182828672918387 -1
CovX1X1 0.15071470920644822 -1
CovX1Color 0.008544585289276898 -1
CovColorDayMax -0.01000457080368888 -1
CovColorRestFrameMag_0_B 0.0002985525046471884 -1
CovColorX1 0.008544585289276896 -1
CovColorColor 0.0024093751479326315 -1

dmu_estimate 0.13908364776937776
FirstPhase  -7.0778102000436975
LastPhase  19.478793573453345
LatestNegPhase  -1.4646026529178169
EarliestPosPhase  1.318416214962781
NightsNegPhase  3
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
