Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50820.3070748989 1.297032584527929
Redshift 0.863 0 F
Color 0.0823838701584178 0.03457431131238796
X0 3.1011286791661e-06 9.237032560972007e-08
X1 0.017364221052995364 0.44973718809906305
RestFrameMag_0_UX 24.126301135304704 0.0
RestFrameMag_0_B 24.41440322476952 0.03233977597689956
RestFrameMag_0_V 24.30713274442704 0.0
RestFrameMag_0_R 24.272635449634254 0.0
CovDayMaxDayMax 1.682293525327199 -1
CovDayMaxRestFrameMag_0_B 0.014620699569280202 -1
CovDayMaxX1 -0.4330590412993414 -1
CovDayMaxColor 0.003623888974767078 -1
CovRestFrameMag_0_BDayMax 0.014620699569280193 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00104586111023605 -1
CovRestFrameMag_0_BX1 0.0005307960552775283 -1
CovRestFrameMag_0_BColor 0.00021221671766099014 -1
CovX1DayMax -0.43305904129934153 -1
CovX1RestFrameMag_0_B 0.0005307960552775216 -1
CovX1X1 0.20226353835925204 -1
CovX1Color 0.0001918470552186397 -1
CovColorDayMax 0.003623888974767097 -1
CovColorRestFrameMag_0_B 0.00021221671766099036 -1
CovColorX1 0.00019184705521863634 -1
CovColorColor 0.0011953830027259182 -1

dmu_estimate 0.1216123360966769
FirstPhase  -5.489573214612479
LastPhase  27.800818626463226
LatestNegPhase  -0.5298308636957552
EarliestPosPhase  2.1271739673221
NightsNegPhase  6
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
