Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53813.18043335241 0.8974849404096054
Redshift 0.025227 0 F
Color -0.16268190751948108 0.07091579960884054
X0 0.006193547769005412 0.0007038386162443813
X1 -2.1795907197345574 0.32258210888656247
RestFrameMag_0_UX 15.672237328348576 0.0
RestFrameMag_0_B 16.16287046365738 0.12338373682812558
RestFrameMag_0_V 16.32446968854176 0.0
RestFrameMag_0_R 16.389561958355557 0.0
CovDayMaxDayMax 0.805479218262033 -1
CovDayMaxRestFrameMag_0_B 0.05690047059380645 -1
CovDayMaxX1 -0.14953744505956057 -1
CovDayMaxColor 0.01816335695394332 -1
CovRestFrameMag_0_BDayMax 0.056900470593806374 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.015223546513672153 -1
CovRestFrameMag_0_BX1 0.014919722189642406 -1
CovRestFrameMag_0_BColor 0.008161190997902567 -1
CovX1DayMax -0.14953744505956068 -1
CovX1RestFrameMag_0_B 0.014919722189642385 -1
CovX1X1 0.10405921697370206 -1
CovX1Color 0.011203879417107761 -1
CovColorDayMax 0.01816335695394329 -1
CovColorRestFrameMag_0_B 0.008161190997902565 -1
CovColorX1 0.01120387941710777 -1
CovColorColor 0.005029050634161228 -1

dmu_estimate 0.09554446683987132
FirstPhase  13.648261943540442
LastPhase  29.23212776057311
LatestNegPhase  1000
EarliestPosPhase  13.648261943540442
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
