Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55358.41717031249 0.43052398162020683
Redshift 0.0381 0 F
Color 0.09075569745905218 0.02062199742789074
X0 0.002332056683129725 5.167384608763419e-05
X1 0.7029749805294099 0.2537849591964253
RestFrameMag_0_UX 16.917317306631837 0.0
RestFrameMag_0_B 17.223695828239837 0.02405780525932558
RestFrameMag_0_V 17.101675014690073 0.0
RestFrameMag_0_R 17.074655937845627 0.0
CovDayMaxDayMax 0.1853508987501162 -1
CovDayMaxRestFrameMag_0_B 0.0006944020115252747 -1
CovDayMaxX1 -0.04994631570866685 -1
CovDayMaxColor -7.582806357487822e-05 -1
CovRestFrameMag_0_BDayMax 0.0006944020115252593 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005787779938956335 -1
CovRestFrameMag_0_BX1 0.001100049172995799 -1
CovRestFrameMag_0_BColor 0.0004197839260251238 -1
CovX1DayMax -0.049946315708666866 -1
CovX1RestFrameMag_0_B 0.0011000491729957972 -1
CovX1X1 0.06440680551433126 -1
CovX1Color 0.0005270638670967605 -1
CovColorDayMax -7.58280635748835e-05 -1
CovColorRestFrameMag_0_B 0.0004197839260251238 -1
CovColorX1 0.0005270638670967625 -1
CovColorColor 0.00042526677791593234 -1

dmu_estimate 0.055464500048734974
FirstPhase  -3.0329258380611708
LastPhase  33.490337816698414
LatestNegPhase  -2.1512477723594405
EarliestPosPhase  0.7235427102491063
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
