Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58055.93142201687 0.09298840127266683
Redshift 0.016201208103774244 0 F
Color 0.18383448780978 0.014555781989527722
X0 0.0081817182133265 0.00012523172106655679
X1 0.5140426422063538 0.09090928121150849
RestFrameMag_0_UX 15.667921715820283 0.0
RestFrameMag_0_B 15.859629821268301 0.016618589152173985
RestFrameMag_0_V 15.645114763318409 0.0
RestFrameMag_0_R 15.564363768021577 0.0
CovDayMaxDayMax 0.008646842771246508 -1
CovDayMaxRestFrameMag_0_B 0.0001031768307835652 -1
CovDayMaxX1 -0.001315018381276939 -1
CovDayMaxColor 5.420976216396363e-05 -1
CovRestFrameMag_0_BDayMax 0.00010317683078356602 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002761775054087548 -1
CovRestFrameMag_0_BX1 0.0005121209128276649 -1
CovRestFrameMag_0_BColor 0.0001965082507427003 -1
CovX1DayMax -0.0013150183812769408 -1
CovX1RestFrameMag_0_B 0.0005121209128276656 -1
CovX1X1 0.00826449741039313 -1
CovX1Color 0.00012394652703065265 -1
CovColorDayMax 5.4209762163964864e-05 -1
CovColorRestFrameMag_0_B 0.00019650825074270028 -1
CovColorX1 0.0001239465270306522 -1
CovColorColor 0.0002118707893266596 -1

dmu_estimate 0.035463417638126944
FirstPhase  -12.136594523430695
LastPhase  44.88319598470897
LatestNegPhase  -0.46508704473051615
EarliestPosPhase  0.3418299252722195
NightsNegPhase  7
NightsPosPhase  32

salt3source   1
salt2_version   salt3-f22
