Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51550.999899380455 0.06984074337820928
Redshift 0.026745084576493917 0 F
Color -0.00015238255701675169 0.008982161411100436
X0 0.006891068138868576 6.572197527600457e-05
X1 1.5937935750779155 0.075404456105844
RestFrameMag_0_UX 15.600018333685872 0.0
RestFrameMag_0_B 16.04745483924561 0.010354958994367551
RestFrameMag_0_V 16.01000584314909 0.0
RestFrameMag_0_R 16.047259605809547 0.0
CovDayMaxDayMax 0.004877729435620884 -1
CovDayMaxRestFrameMag_0_B 5.966342103186467e-05 -1
CovDayMaxX1 0.0008607780395880186 -1
CovDayMaxColor 3.9211226116377556e-05 -1
CovRestFrameMag_0_BDayMax 5.966342103186468e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010722517577503344 -1
CovRestFrameMag_0_BX1 0.00032439561877201605 -1
CovRestFrameMag_0_BColor 6.661631806236254e-05 -1
CovX1DayMax 0.0008607780395880188 -1
CovX1RestFrameMag_0_B 0.00032439561877201594 -1
CovX1X1 0.005685832000618153 -1
CovX1Color 4.496000686640155e-05 -1
CovColorDayMax 3.9211226116377556e-05 -1
CovColorRestFrameMag_0_B 6.661631806236254e-05 -1
CovColorX1 4.4960006866401555e-05 -1
CovColorColor 8.067922361506176e-05 -1

dmu_estimate 0.024826939386661775
FirstPhase  -14.307250749114882
LastPhase  43.9447934032806
LatestNegPhase  -0.798542299126401
EarliestPosPhase  0.12671170418816188
NightsNegPhase  14
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.623101173638401
Instrument|CfA2_FLWO	5.616578351124905	0.03378741338229822
Instrument|Krisciunas	5.635927223339154	0.04306545515575989
Instrument|LOSS	5.628829589293319	0.03689805979031026
