Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57270.05590812197 0.8610240338793245
Redshift 0.54 0 F
Color -0.025859154181881255 0.04624687587882352
X0 9.022626731281189e-06 4.931636920056911e-07
X1 0.12282253247443611 0.5744301927203095
RestFrameMag_0_UX 22.83527899317233 0.0
RestFrameMag_0_B 23.25508731092061 0.05934476635572115
RestFrameMag_0_V 23.256899871501744 0.0
RestFrameMag_0_R 23.283349981800576 0.0
CovDayMaxDayMax 0.7413623869178241 -1
CovDayMaxRestFrameMag_0_B 0.024517183593366437 -1
CovDayMaxX1 0.09926956493541571 -1
CovDayMaxColor 0.011048447986624974 -1
CovRestFrameMag_0_BDayMax 0.024517183593366437 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0035218012938151326 -1
CovRestFrameMag_0_BX1 0.01982907904571058 -1
CovRestFrameMag_0_BColor 0.0015298070841571294 -1
CovX1DayMax 0.09926956493541583 -1
CovX1RestFrameMag_0_B 0.019829079045710584 -1
CovX1X1 0.32997004630869187 -1
CovX1Color 0.0031790833448830007 -1
CovColorDayMax 0.011048447986624979 -1
CovColorRestFrameMag_0_B 0.0015298070841571296 -1
CovColorX1 0.003179083344882999 -1
CovColorColor 0.0021387735285513087 -1

dmu_estimate 0.15244246965979474
FirstPhase  -13.397992286991212
LastPhase  44.96499472599633
LatestNegPhase  -3.0421481311492102
EarliestPosPhase  4.080579141576324
NightsNegPhase  4
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
