Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57428.05752992342 0.18501380071126586
Redshift 0.022962552313440788 0 F
Color -0.10324220398625247 0.021947082831371593
X0 0.009447365202381031 0.0002301249938364712
X1 0.6257359980858963 0.19217532659187694
RestFrameMag_0_UX 15.171919698140181 0.0
RestFrameMag_0_B 15.704331281999044 0.0264470603258808
RestFrameMag_0_V 15.780799078049272 0.0
RestFrameMag_0_R 15.857718073031583 0.0
CovDayMaxDayMax 0.034230106453628 -1
CovDayMaxRestFrameMag_0_B 0.0007056389687491266 -1
CovDayMaxX1 -0.007696146152238936 -1
CovDayMaxColor 0.0002870591795503695 -1
CovRestFrameMag_0_BDayMax 0.0007056389687491232 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006994469998807782 -1
CovRestFrameMag_0_BX1 0.002594570684998123 -1
CovRestFrameMag_0_BColor 0.0005054471694423082 -1
CovX1DayMax -0.007696146152238976 -1
CovX1RestFrameMag_0_B 0.0025945706849981208 -1
CovX1X1 0.036931356150694566 -1
CovX1Color 0.001633225701323025 -1
CovColorDayMax 0.0002870591795503654 -1
CovColorRestFrameMag_0_B 0.0005054471694423081 -1
CovColorX1 0.0016332257013230256 -1
CovColorColor 0.0004816744448070858 -1

dmu_estimate 0.04654003706713477
FirstPhase  -13.463708805745515
LastPhase  23.167192213223906
LatestNegPhase  -0.003743952662220611
EarliestPosPhase  1.1513911958306
NightsNegPhase  11
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
