Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53115.74211254518 0.21169865100861893
Redshift 0.263 0 F
Color 0.04560736088471129 0.016882950402088495
X0 3.848028036419672e-05 6.573279487216353e-07
X1 -1.1056420328562604 0.12080286807071082
RestFrameMag_0_UX 21.3966106163343 0.0
RestFrameMag_0_B 21.680527102033558 0.01854676591677096
RestFrameMag_0_V 21.620798291117012 0.0
RestFrameMag_0_R 21.587008057398798 0.0
CovDayMaxDayMax 0.04481631883886903 -1
CovDayMaxRestFrameMag_0_B 0.0006249731492384464 -1
CovDayMaxX1 -0.009481036324519571 -1
CovDayMaxColor 3.8100066456575354e-06 -1
CovRestFrameMag_0_BDayMax 0.0006249731492384477 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000343982525971497 -1
CovRestFrameMag_0_BX1 0.0005257256393831047 -1
CovRestFrameMag_0_BColor 0.00023996855714987077 -1
CovX1DayMax -0.009481036324519567 -1
CovX1RestFrameMag_0_B 0.0005257256393831055 -1
CovX1X1 0.014593332934109565 -1
CovX1Color 0.0002440268580623237 -1
CovColorDayMax 3.8100066456566413e-06 -1
CovColorRestFrameMag_0_B 0.00023996855714987077 -1
CovColorX1 0.0002440268580623232 -1
CovColorColor 0.00028503401427938007 -1

dmu_estimate 0.04206748441277928
FirstPhase  -4.950207874253501
LastPhase  42.50822442978635
LatestNegPhase  -2.543240336643942
EarliestPosPhase  0.6000692437211921
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
