Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53440.73268555445 0.4821366016813477
Redshift 0.64 0 F
Color -0.04882343311377067 0.03367652349210287
X0 6.024209961208286e-06 1.4499522781378877e-07
X1 -0.28351994285112264 0.21929338361015063
RestFrameMag_0_UX 23.262935093556965 0.0
RestFrameMag_0_B 23.693655163026158 0.02613231765962687
RestFrameMag_0_V 23.722481251747016 0.0
RestFrameMag_0_R 23.754760952585983 0.0
CovDayMaxDayMax 0.2324557026808385 -1
CovDayMaxRestFrameMag_0_B 0.00494324144033908 -1
CovDayMaxX1 -0.008301330200143429 -1
CovDayMaxColor 0.0028023586915767095 -1
CovRestFrameMag_0_BDayMax 0.004943241440339083 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006828980262636462 -1
CovRestFrameMag_0_BX1 0.0021065374925308255 -1
CovRestFrameMag_0_BColor 0.00023253693425077864 -1
CovX1DayMax -0.008301330200143415 -1
CovX1RestFrameMag_0_B 0.002106537492530825 -1
CovX1X1 0.04808958809518868 -1
CovX1Color 0.0010157659957156543 -1
CovColorDayMax 0.002802358691576705 -1
CovColorRestFrameMag_0_B 0.00023253693425077856 -1
CovColorX1 0.0010157659957156543 -1
CovColorColor 0.0011341082345141566 -1

dmu_estimate 0.10280720140667331
FirstPhase  -14.80651558198499
LastPhase  38.15080149118929
LatestNegPhase  -0.16017411856787142
EarliestPosPhase  3.3642161253338574
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
