Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52299.739889628225 0.24196093808284122
Redshift 0.0337366725883411 0 F
Color 0.27800643695758964 0.021009247735563022
X0 0.0015738145685935596 3.874462076514782e-05
X1 -1.2438899418345186 0.20350713864761366
RestFrameMag_0_UX 17.637359715929897 0.0
RestFrameMag_0_B 17.646925513759214 0.026728966895977656
RestFrameMag_0_V 17.354409692578233 0.0
RestFrameMag_0_R 17.18946709708652 0.0
CovDayMaxDayMax 0.05854509555792852 -1
CovDayMaxRestFrameMag_0_B 0.0001941104524692803 -1
CovDayMaxX1 -0.030264501135394296 -1
CovDayMaxColor -0.0003992408801035086 -1
CovRestFrameMag_0_BDayMax 0.00019411045246928816 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007144376713262695 -1
CovRestFrameMag_0_BX1 0.0024294123726418225 -1
CovRestFrameMag_0_BColor 0.00048424615191072285 -1
CovX1DayMax -0.030264501135394282 -1
CovX1RestFrameMag_0_B 0.0024294123726418273 -1
CovX1X1 0.041415155480539055 -1
CovX1Color 0.0015414506780828826 -1
CovColorDayMax -0.00039924088010350085 -1
CovColorRestFrameMag_0_B 0.000484246151910723 -1
CovColorX1 0.001541450678082879 -1
CovColorColor 0.0004413884904142599 -1

dmu_estimate 0.045249875622239324
FirstPhase  -4.1216198875440275
LastPhase  44.197929301838805
LatestNegPhase  -0.21271338635728185
EarliestPosPhase  4.643455629524348
NightsNegPhase  4
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.983723413510737
Instrument|LOSS	5.969631181765701	0.04551905395209971
Instrument|CfA34_FLWO	6.066805131231987	0.11090737402649292
