Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57310.11911906449 0.3893341696476907
Redshift 0.3455 0 F
Color -0.03933469179639518 0.02762894363964047
X0 2.1930742298606417e-05 7.303703367179603e-07
X1 -1.4249246023842854 0.3614316447688882
RestFrameMag_0_UX 21.919513394820665 0.0
RestFrameMag_0_B 22.291116404427818 0.03615880879264472
RestFrameMag_0_V 22.32046080871345 0.0
RestFrameMag_0_R 22.328518625738315 0.0
CovDayMaxDayMax 0.1515810956552568 -1
CovDayMaxRestFrameMag_0_B 0.0004066498931934019 -1
CovDayMaxX1 -0.012299925511992065 -1
CovDayMaxColor 0.00010789414912494078 -1
CovRestFrameMag_0_BDayMax 0.0004066498931934205 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013074594533030411 -1
CovRestFrameMag_0_BX1 0.007384314593093851 -1
CovRestFrameMag_0_BColor 0.0004878288481213764 -1
CovX1DayMax -0.012299925511992002 -1
CovX1RestFrameMag_0_B 0.007384314593093853 -1
CovX1X1 0.13063283384034383 -1
CovX1Color 0.002750208273897725 -1
CovColorDayMax 0.00010789414912492922 -1
CovColorRestFrameMag_0_B 0.00048782884812137634 -1
CovColorX1 0.0027502082738977245 -1
CovColorColor 0.0007633585266424294 -1

dmu_estimate 0.08756995925892545
FirstPhase  -14.083328921955587
LastPhase  41.58816866258747
LatestNegPhase  -3.5764541542094372
EarliestPosPhase  0.7438728617711806
NightsNegPhase  6
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
