Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55970.121210780184 0.11336358487785489
Redshift 0.007124929073432528 0 F
Color 0.5389649884716243 0.023485747054893334
X0 0.020673369134200276 0.0006158656235970682
X1 -0.8823523734418418 0.13029527120252085
RestFrameMag_0_UX 15.10082631246418 0.0
RestFrameMag_0_B 14.838574884511678 0.032344394397674274
RestFrameMag_0_V 14.282662910935695 0.0
RestFrameMag_0_R 13.981638803090899 0.0
CovDayMaxDayMax 0.012851302376358611 -1
CovDayMaxRestFrameMag_0_B 0.001982263979671333 -1
CovDayMaxX1 0.006720585994265536 -1
CovDayMaxColor 0.001162160473613194 -1
CovRestFrameMag_0_BDayMax 0.0019822639796713364 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010461598489523028 -1
CovRestFrameMag_0_BX1 0.002733067082928191 -1
CovRestFrameMag_0_BColor 0.0006934827582939934 -1
CovX1DayMax 0.006720585994265517 -1
CovX1RestFrameMag_0_B 0.002733067082928191 -1
CovX1X1 0.016976857697738462 -1
CovX1Color 0.0014365579524007375 -1
CovColorDayMax 0.00116216047361319 -1
CovColorRestFrameMag_0_B 0.0006934827582939933 -1
CovColorX1 0.0014365579524007375 -1
CovColorColor 0.000551580314726431 -1

dmu_estimate 0.04296347548491681
FirstPhase  -14.845438086753495
LastPhase  25.834718681577197
LatestNegPhase  -2.9700493889456907
EarliestPosPhase  2.9676449599618233
NightsNegPhase  8
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
