Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56919.35652291156 0.5636655756318102
Redshift 0.3637 0 F
Color -0.04927004163335234 0.036329311844078734
X0 2.7012100540063232e-05 1.2290230629460047e-06
X1 0.6859614636203408 0.4096009598773684
RestFrameMag_0_UX 21.594115745118927 0.0
RestFrameMag_0_B 22.064249538093375 0.04939989150210986
RestFrameMag_0_V 22.084978495224785 0.0
RestFrameMag_0_R 22.133548661408035 0.0
CovDayMaxDayMax 0.3177188811523399 -1
CovDayMaxRestFrameMag_0_B 0.016112403842516228 -1
CovDayMaxX1 0.08342850188114609 -1
CovDayMaxColor 0.005319816254847964 -1
CovRestFrameMag_0_BDayMax 0.016112403842516235 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002440349280420226 -1
CovRestFrameMag_0_BX1 0.014348991213970217 -1
CovRestFrameMag_0_BColor 0.0010137350657792607 -1
CovX1DayMax 0.08342850188114619 -1
CovX1RestFrameMag_0_B 0.014348991213970217 -1
CovX1X1 0.16777294633246154 -1
CovX1Color 0.0037283544650705902 -1
CovColorDayMax 0.0053198162548479914 -1
CovColorRestFrameMag_0_B 0.0010137350657792616 -1
CovColorX1 0.0037283544650705933 -1
CovColorColor 0.0013198188990643195 -1

dmu_estimate 0.11224755646222592
FirstPhase  -11.703103990295318
LastPhase  44.61646776302277
LatestNegPhase  -2.9856441384171304
EarliestPosPhase  2.9144805224282306
NightsNegPhase  2
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
