Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52935.784979108415 1.7266415128009875
Redshift 0.522 0 F
Color 0.052435685654588185 0.09151833664124649
X0 6.013970357400342e-06 2.984220020959614e-07
X1 -0.47082668765693686 0.9026551818011128
RestFrameMag_0_UX 23.39277081909756 0.0
RestFrameMag_0_B 23.695578437774877 0.05387581792339437
RestFrameMag_0_V 23.62313159437217 0.0
RestFrameMag_0_R 23.596545550013456 0.0
CovDayMaxDayMax 2.981290913727683 -1
CovDayMaxRestFrameMag_0_B -0.005321881633483819 -1
CovDayMaxX1 -0.693340019243995 -1
CovDayMaxColor -0.003471073546188245 -1
CovRestFrameMag_0_BDayMax -0.005321881633483736 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0029026037569147415 -1
CovRestFrameMag_0_BX1 0.016996348061519357 -1
CovRestFrameMag_0_BColor 0.0024640472826578295 -1
CovX1DayMax -0.6933400192439946 -1
CovX1RestFrameMag_0_B 0.01699634806151941 -1
CovX1X1 0.8147863772324001 -1
CovX1Color -0.013567482507454539 -1
CovColorDayMax -0.003471073546188148 -1
CovColorRestFrameMag_0_B 0.0024640472826578303 -1
CovColorX1 -0.013567482507454508 -1
CovColorColor 0.008375605941580521 -1

dmu_estimate 0.3131693179399121
FirstPhase  -3.04473003181004
LastPhase  38.33936983678164
LatestNegPhase  -1.0645066415353337
EarliestPosPhase  2.8772804806726855
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
