Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53788.88611372857 0.5294904752992198
Redshift 0.532 0 F
Color 0.09273889692985167 0.04402246739338774
X0 7.354988833656007e-06 2.7446287067677934e-07
X1 -0.47331223243780035 0.40528503070567595
RestFrameMag_0_UX 23.221175842183115 0.0
RestFrameMag_0_B 23.476714234057077 0.040515938541201175
RestFrameMag_0_V 23.363457061126507 0.0
RestFrameMag_0_R 23.314671511392024 0.0
CovDayMaxDayMax 0.2803601634325936 -1
CovDayMaxRestFrameMag_0_B 0.011546027239815024 -1
CovDayMaxX1 0.11875754630260249 -1
CovDayMaxColor 0.0065230906636383435 -1
CovRestFrameMag_0_BDayMax 0.011546027239815005 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016415412758743909 -1
CovRestFrameMag_0_BX1 0.011302095657627064 -1
CovRestFrameMag_0_BColor 0.0008127249855254577 -1
CovX1DayMax 0.11875754630260262 -1
CovX1RestFrameMag_0_B 0.01130209565762706 -1
CovX1X1 0.16425595611410068 -1
CovX1Color 0.00480777459201772 -1
CovColorDayMax 0.006523090663638347 -1
CovColorRestFrameMag_0_B 0.000812724985525458 -1
CovColorX1 0.004807774592017723 -1
CovColorColor 0.001937977635401887 -1

dmu_estimate 0.1305838646228133
FirstPhase  -14.638455436404758
LastPhase  44.04300670458836
LatestNegPhase  -2.921745253634285
EarliestPosPhase  1.627863101453109
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
