Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53635.39598295034 0.49015209419838873
Redshift 0.2132 0 F
Color 0.03847563252452407 0.05046971431042278
X0 3.457463471135704e-05 1.8114012363429848e-06
X1 -1.8235810022552568 0.5677511969245214
RestFrameMag_0_UX 21.535779675837357 0.0
RestFrameMag_0_B 21.796889118307842 0.056882854151896374
RestFrameMag_0_V 21.75096300767407 0.0
RestFrameMag_0_R 21.708760380432125 0.0
CovDayMaxDayMax 0.24024907544706614 -1
CovDayMaxRestFrameMag_0_B 0.00584081021701118 -1
CovDayMaxX1 0.052930588855755745 -1
CovDayMaxColor 0.0025034585647493524 -1
CovRestFrameMag_0_BDayMax 0.005840810217011185 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003235659096465915 -1
CovRestFrameMag_0_BX1 0.018202886759725402 -1
CovRestFrameMag_0_BColor 0.001534218670766139 -1
CovX1DayMax 0.05293058885575562 -1
CovX1RestFrameMag_0_B 0.018202886759725402 -1
CovX1X1 0.32234142160922663 -1
CovX1Color 0.005293509435852995 -1
CovColorDayMax 0.0025034585647493537 -1
CovColorRestFrameMag_0_B 0.0015342186707661396 -1
CovColorX1 0.005293509435853003 -1
CovColorColor 0.0025471920625756935 -1

dmu_estimate 0.15622870983154466
FirstPhase  -7.4912569653311625
LastPhase  36.97261543823222
LatestNegPhase  -0.07579867321066289
EarliestPosPhase  1.5645392760170371
NightsNegPhase  3
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
