Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53535.91475258555 0.4681396455335832
Redshift 0.936 0 F
Color -0.06235307278069829 0.03911292607297592
X0 2.913371024972123e-06 1.4066587281891742e-07
X1 0.12437872772502549 0.40172054999237766
RestFrameMag_0_UX 24.01876367906036 0.0
RestFrameMag_0_B 24.48220810207522 0.052422444509917
RestFrameMag_0_V 24.5212366317472 0.0
RestFrameMag_0_R 24.567673386956205 0.0
CovDayMaxDayMax 0.21915472772030897 -1
CovDayMaxRestFrameMag_0_B 0.0009129967712060359 -1
CovDayMaxX1 0.022839879144199743 -1
CovDayMaxColor -0.00026866073023946237 -1
CovRestFrameMag_0_BDayMax 0.000912996771206036 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0027481126883953273 -1
CovRestFrameMag_0_BX1 0.013597808120061191 -1
CovRestFrameMag_0_BColor -0.0009867537041923478 -1
CovX1DayMax 0.02283987914419975 -1
CovX1RestFrameMag_0_B 0.013597808120061191 -1
CovX1X1 0.1613794002861784 -1
CovX1Color -0.0012636312280909874 -1
CovColorDayMax -0.0002686607302394627 -1
CovColorRestFrameMag_0_B -0.0009867537041923478 -1
CovColorX1 -0.0012636312280909874 -1
CovColorColor 0.0015298209859900798 -1

dmu_estimate 0.17618984348794875
FirstPhase  -14.26381848427095
LastPhase  26.004776557050914
LatestNegPhase  -0.7927441041085166
EarliestPosPhase  7.48204928432334
NightsNegPhase  8
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
