Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48912.54902794119 0.07423358176074361
Redshift 0.0202 0 F
Color -0.12290705616816355 0.014688912594318345
X0 0.01617645661727922 0.00024910369714470224
X1 0.9871937762749382 0.09686807492678134
RestFrameMag_0_UX 14.54988963538658 0.0
RestFrameMag_0_B 15.119990997390218 0.016719415699493118
RestFrameMag_0_V 15.213502209561293 0.0
RestFrameMag_0_R 15.30690350702221 0.0
CovDayMaxDayMax 0.005510624661029006 -1
CovDayMaxRestFrameMag_0_B 7.612250704836446e-05 -1
CovDayMaxX1 0.0017212445515554493 -1
CovDayMaxColor 2.3573390999202423e-05 -1
CovRestFrameMag_0_BDayMax 7.612250704836449e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000279538861332457 -1
CovRestFrameMag_0_BX1 0.0006047058884055751 -1
CovRestFrameMag_0_BColor 0.0001855444741723188 -1
CovX1DayMax 0.0017212445515554493 -1
CovX1RestFrameMag_0_B 0.0006047058884055751 -1
CovX1X1 0.009383423940020523 -1
CovX1Color 6.633741854946771e-05 -1
CovColorDayMax 2.3573390999202423e-05 -1
CovColorRestFrameMag_0_B 0.00018554447417231884 -1
CovColorX1 6.633741854946772e-05 -1
CovColorColor 0.0002157641532035241 -1

dmu_estimate 0.03820806910928953
FirstPhase  -11.114514743410076
LastPhase  42.70826510382479
LatestNegPhase  -0.25389917776166776
EarliestPosPhase  1.6770947447429683
NightsNegPhase  8
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
