Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56949.63531288186 0.3044486893099751
Redshift 0.3115 0 F
Color 0.15143158001836385 0.022107902048217977
X0 2.762044156045814e-05 7.304446830844779e-07
X1 0.8233233879665167 0.2744059650031581
RestFrameMag_0_UX 21.797858279030457 0.0
RestFrameMag_0_B 22.03921863257586 0.028713162903712137
RestFrameMag_0_V 21.85459373145165 0.0
RestFrameMag_0_R 21.796950656463654 0.0
CovDayMaxDayMax 0.09268900442256175 -1
CovDayMaxRestFrameMag_0_B 0.0010003522856522422 -1
CovDayMaxX1 0.0020636072925485334 -1
CovDayMaxColor 0.00028690551778061104 -1
CovRestFrameMag_0_BDayMax 0.0010003522856522446 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008244457239351108 -1
CovRestFrameMag_0_BX1 0.004371316988113078 -1
CovRestFrameMag_0_BColor 0.0004249661909863669 -1
CovX1DayMax 0.002063607292548611 -1
CovX1RestFrameMag_0_B 0.004371316988113082 -1
CovX1X1 0.07529863362931442 -1
CovX1Color 0.001197472762069146 -1
CovColorDayMax 0.0002869055177806153 -1
CovColorRestFrameMag_0_B 0.00042496619098636673 -1
CovColorX1 0.0011974727620691415 -1
CovColorColor 0.0004887593329736007 -1

dmu_estimate 0.06652361926380713
FirstPhase  -14.09707425227749
LastPhase  42.246806799955884
LatestNegPhase  -0.40359350503954905
EarliestPosPhase  4.9139817904251695
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
