Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53744.0450080854 0.11748168153225005
Redshift 0.02516474543121827 0 F
Color -0.058865542060945346 0.019377729825391623
X0 0.00631429328740057 0.000143309650950442
X1 0.5237389920454374 0.1269033318288727
RestFrameMag_0_UX 15.667128176639133 0.0
RestFrameMag_0_B 16.142303346557522 0.02464194636613089
RestFrameMag_0_V 16.174261243347566 0.0
RestFrameMag_0_R 16.225369744054905 0.0
CovDayMaxDayMax 0.013801945495645023 -1
CovDayMaxRestFrameMag_0_B -0.0003262697185407947 -1
CovDayMaxX1 -0.0033148091807165443 -1
CovDayMaxColor -9.627281542542071e-05 -1
CovRestFrameMag_0_BDayMax -0.00032626971854079453 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006072255207112714 -1
CovRestFrameMag_0_BX1 0.001416568839355786 -1
CovRestFrameMag_0_BColor 0.0004057721011070742 -1
CovX1DayMax -0.0033148091807165456 -1
CovX1RestFrameMag_0_B 0.0014165688393557871 -1
CovX1X1 0.016104455629268977 -1
CovX1Color 0.0004888318967018863 -1
CovColorDayMax -9.627281542542079e-05 -1
CovColorRestFrameMag_0_B 0.00040577210110707425 -1
CovColorX1 0.0004888318967018865 -1
CovColorColor 0.0003754964131858721 -1

dmu_estimate 0.04397737758633299
FirstPhase  -7.415869614404407
LastPhase  43.14700843131201
LatestNegPhase  -0.5407599977134097
EarliestPosPhase  0.3917535365836563
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
