Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54415.743443205705 0.24496290301841253
Redshift 0.135691 0 F
Color 0.08270259106777832 0.018762369573678727
X0 0.00016157658437476134 3.2771714888942958e-06
X1 -0.025555887344075424 0.39722678424383356
RestFrameMag_0_UX 19.836304940370646 0.0
RestFrameMag_0_B 20.122259587192065 0.022021407052651074
RestFrameMag_0_V 20.015058615789368 0.0
RestFrameMag_0_R 19.979635297426835 0.0
CovDayMaxDayMax 0.06000682385520819 -1
CovDayMaxRestFrameMag_0_B 0.00168809877239524 -1
CovDayMaxX1 0.0561177424822012 -1
CovDayMaxColor 0.0012856342204899604 -1
CovRestFrameMag_0_BDayMax 0.00168809877239524 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00048494236857855047 -1
CovRestFrameMag_0_BX1 0.004777879178191164 -1
CovRestFrameMag_0_BColor 0.0003162957386505957 -1
CovX1DayMax 0.05611774248220124 -1
CovX1RestFrameMag_0_B 0.00477787917819117 -1
CovX1X1 0.1577891181206971 -1
CovX1Color 0.0030066763249789337 -1
CovColorDayMax 0.0012856342204899695 -1
CovColorRestFrameMag_0_B 0.00031629573865059573 -1
CovColorX1 0.003006676324978931 -1
CovColorColor 0.00035202651201930523 -1

dmu_estimate 0.060018564362875323
FirstPhase  -11.713098198105689
LastPhase  7.532086451592762
LatestNegPhase  -0.3299578896916331
EarliestPosPhase  1.4195170995424684
NightsNegPhase  5
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
