Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54046.75222757797 0.4660756935335216
Redshift 0.285857 0 F
Color -0.035131725359335425 0.04603025282295268
X0 4.325073088308569e-05 2.463053818199537e-06
X1 -0.11028514470177177 0.6231712527620432
RestFrameMag_0_UX 21.13204688838519 0.0
RestFrameMag_0_B 21.553452417323623 0.061830786441872836
RestFrameMag_0_V 21.56678620740169 0.0
RestFrameMag_0_R 21.59442331070536 0.0
CovDayMaxDayMax 0.21722655210275313 -1
CovDayMaxRestFrameMag_0_B 0.014861367520738479 -1
CovDayMaxX1 0.16381034360732832 -1
CovDayMaxColor 0.005839344069970567 -1
CovRestFrameMag_0_BDayMax 0.01486136752073851 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0038230461520204857 -1
CovRestFrameMag_0_BX1 0.03177278239245733 -1
CovRestFrameMag_0_BColor 0.0016475308133570075 -1
CovX1DayMax 0.16381034360732835 -1
CovX1RestFrameMag_0_B 0.03177278239245731 -1
CovX1X1 0.38834241026901434 -1
CovX1Color 0.013778822756146765 -1
CovColorDayMax 0.005839344069970588 -1
CovColorRestFrameMag_0_B 0.001647530813357008 -1
CovColorX1 0.013778822756146777 -1
CovColorColor 0.0021187841749449434 -1

dmu_estimate 0.13446414717798924
FirstPhase  -13.60146079849696
LastPhase  12.820335715426769
LatestNegPhase  -5.83033306033812
EarliestPosPhase  1.1616302761740538
NightsNegPhase  4
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
