Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52890.27124260001 0.23771880152386107
Redshift 0.005597205517424992 0 F
Color -0.1306546397244865 0.018279400326635012
X0 0.20126835468574414 0.004824192141763857
X1 -1.7566302829786609 0.07282461469533753
RestFrameMag_0_UX 11.914716246193704 0.0
RestFrameMag_0_B 12.383608915532141 0.026023962262725627
RestFrameMag_0_V 12.508849130598707 0.0
RestFrameMag_0_R 12.562622846559568 0.0
CovDayMaxDayMax 0.05651022859794086 -1
CovDayMaxRestFrameMag_0_B 0.003953748192651305 -1
CovDayMaxX1 -0.005366811625195464 -1
CovDayMaxColor 0.0012344085320079717 -1
CovRestFrameMag_0_BDayMax 0.003953748192651304 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006772466118517675 -1
CovRestFrameMag_0_BX1 0.0001275750897613634 -1
CovRestFrameMag_0_BColor 0.00037240972784838083 -1
CovX1DayMax -0.005366811625195468 -1
CovX1RestFrameMag_0_B 0.0001275750897613629 -1
CovX1X1 0.005303424505524372 -1
CovX1Color -8.119070869547088e-06 -1
CovColorDayMax 0.0012344085320079728 -1
CovColorRestFrameMag_0_B 0.0003724097278483809 -1
CovColorX1 -8.119070869546833e-06 -1
CovColorColor 0.0003341364763013842 -1

dmu_estimate 0.04100218174107898
FirstPhase  2.1865190037622524
LastPhase  43.893078817064755
LatestNegPhase  1000
EarliestPosPhase  2.1865190037622524
NightsNegPhase  0
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
