Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52973.25291695726 0.7042631386217822
Redshift 0.164 0 F
Color 0.5725127767126335 0.12043452331581085
X0 3.896761047335609e-05 6.194144016592183e-06
X1 4.152095320896305 0.7609902563827036
RestFrameMag_0_UX 21.743538048019953 0.0
RestFrameMag_0_B 21.64938195272155 0.1725845217247385
RestFrameMag_0_V 21.00997928217978 0.0
RestFrameMag_0_R 20.79708533974632 0.0
CovDayMaxDayMax 0.49598656842140365 -1
CovDayMaxRestFrameMag_0_B 0.025349409079023073 -1
CovDayMaxX1 0.25261274572477876 -1
CovDayMaxColor 0.013499684946212138 -1
CovRestFrameMag_0_BDayMax 0.025349409079023236 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.029785417138956737 -1
CovRestFrameMag_0_BX1 0.06072566455894566 -1
CovRestFrameMag_0_BColor 0.02033735544273114 -1
CovX1DayMax 0.2526127457247819 -1
CovX1RestFrameMag_0_B 0.06072566455894586 -1
CovX1X1 0.5791061703094129 -1
CovX1Color 0.03612332683956954 -1
CovColorDayMax 0.01349968494621157 -1
CovColorRestFrameMag_0_B 0.020337355442731138 -1
CovColorX1 0.036123326839569384 -1
CovColorColor 0.014504474406306589 -1

dmu_estimate 0.19682258834129276
FirstPhase  -13.08317608011739
LastPhase  17.86673800922825
LatestNegPhase  -1.024585014829583
EarliestPosPhase  2.3887311363756467
NightsNegPhase  5
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
