Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57790.11357955389 0.207817468431421
Redshift 0.03065 0 F
Color 0.059846025789530924 0.01882899337603672
X0 0.004043147941092616 8.981032933654349e-05
X1 1.331140278498415 0.14144278806551489
RestFrameMag_0_UX 16.259142355740398 0.0
RestFrameMag_0_B 16.626362402106064 0.024117427198467878
RestFrameMag_0_V 16.53007362052232 0.0
RestFrameMag_0_R 16.53066926079702 0.0
CovDayMaxDayMax 0.04318810018524466 -1
CovDayMaxRestFrameMag_0_B 0.0003553986472762998 -1
CovDayMaxX1 -0.01275008610366083 -1
CovDayMaxColor 4.64160447461462e-06 -1
CovRestFrameMag_0_BDayMax 0.0003553986472762998 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005816502946733982 -1
CovRestFrameMag_0_BX1 0.001022502813135551 -1
CovRestFrameMag_0_BColor 0.00036845820104018304 -1
CovX1DayMax -0.012750086103660845 -1
CovX1RestFrameMag_0_B 0.0010225028131355504 -1
CovX1X1 0.020006062295746162 -1
CovX1Color 0.000145562666524663 -1
CovColorDayMax 4.641604474615159e-06 -1
CovColorRestFrameMag_0_B 0.000368458201040183 -1
CovColorX1 0.00014556266652466346 -1
CovColorColor 0.00035453099155483475 -1

dmu_estimate 0.04683963314109773
FirstPhase  -5.431115852989285
LastPhase  37.21090617193988
LatestNegPhase  -1.6034342928090983
EarliestPosPhase  5.162199045373734
NightsNegPhase  2
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
