Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57768.07904874695 0.3732892558750077
Redshift 0.02385 0 F
Color -0.029097060442997248 0.022152787402623532
X0 0.007855041348558349 0.00020872431741515837
X1 0.7072174763111856 0.19663838278556103
RestFrameMag_0_UX 15.458390046758167 0.0
RestFrameMag_0_B 15.905392498362852 0.028850204368772312
RestFrameMag_0_V 15.905331547795173 0.0
RestFrameMag_0_R 15.94330710684932 0.0
CovDayMaxDayMax 0.139344868551717 -1
CovDayMaxRestFrameMag_0_B 0.001841560324502354 -1
CovDayMaxX1 -0.052777526668643215 -1
CovDayMaxColor 0.00012772698536110314 -1
CovRestFrameMag_0_BDayMax 0.001841560324502351 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008323342921199289 -1
CovRestFrameMag_0_BX1 0.0008719781670315939 -1
CovRestFrameMag_0_BColor 0.0005273697576054177 -1
CovX1DayMax -0.0527775266686432 -1
CovX1RestFrameMag_0_B 0.0008719781670315918 -1
CovX1X1 0.03866665358452082 -1
CovX1Color 0.00033658929302256236 -1
CovColorDayMax 0.0001277269853610959 -1
CovColorRestFrameMag_0_B 0.0005273697576054176 -1
CovColorX1 0.0003365892930225642 -1
CovColorColor 0.0004907459897058358 -1

dmu_estimate 0.05386130444197397
FirstPhase  -1.400643401819224
LastPhase  33.76759413298086
LatestNegPhase  -1.397713285098758
EarliestPosPhase  11.288715390978204
NightsNegPhase  1
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
