Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53442.62506322784 0.9096831903665666
Redshift 0.8 0 F
Color 0.1450382500792526 0.05485284732781983
X0 3.7497304244252627e-06 1.2823084220231132e-07
X1 0.06527304491055277 0.3615736510560382
RestFrameMag_0_UX 23.98988558168582 0.0
RestFrameMag_0_B 24.207447842945736 0.03712930055952373
RestFrameMag_0_V 24.036309154303616 0.0
RestFrameMag_0_R 23.96848967886841 0.0
CovDayMaxDayMax 0.8275235068354951 -1
CovDayMaxRestFrameMag_0_B 0.014878659822118953 -1
CovDayMaxX1 -0.08892948029029352 -1
CovDayMaxColor 0.009591108895450716 -1
CovRestFrameMag_0_BDayMax 0.014878659822118964 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013785849600394492 -1
CovRestFrameMag_0_BX1 0.0035021838294353206 -1
CovRestFrameMag_0_BColor 3.2392666111401725e-05 -1
CovX1DayMax -0.08892948029029348 -1
CovX1RestFrameMag_0_B 0.00350218382943532 -1
CovX1X1 0.1307355051379937 -1
CovX1Color 0.0026135894112124334 -1
CovColorDayMax 0.009591108895450689 -1
CovColorRestFrameMag_0_B 3.2392666111401136e-05 -1
CovColorX1 0.0026135894112124373 -1
CovColorColor 0.0030088348599691113 -1

dmu_estimate 0.17536400881057357
FirstPhase  -12.791701793244606
LastPhase  44.86940931786699
LatestNegPhase  -1.1417017932439597
EarliestPosPhase  2.136075984534626
NightsNegPhase  2
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
