Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53675.70367691213 0.6031133314992553
Redshift 0.3812 0 F
Color -0.09553381897746432 0.031209624256757912
X0 2.9009004281777067e-05 1.0949926961025645e-06
X1 1.3691564017184115 0.6892163536354482
RestFrameMag_0_UX 21.43433594494845 0.0
RestFrameMag_0_B 21.986140479412732 0.04098290318951412
RestFrameMag_0_V 22.04828420590625 0.0
RestFrameMag_0_R 22.133045579589204 0.0
CovDayMaxDayMax 0.3637456906321306 -1
CovDayMaxRestFrameMag_0_B 0.002288711187926575 -1
CovDayMaxX1 0.11696203664094605 -1
CovDayMaxColor 0.0023944854460062033 -1
CovRestFrameMag_0_BDayMax 0.002288711187926552 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016795983538410867 -1
CovRestFrameMag_0_BX1 0.01926568718812367 -1
CovRestFrameMag_0_BColor 0.00023452150297605952 -1
CovX1DayMax 0.11696203664094579 -1
CovX1RestFrameMag_0_B 0.01926568718812368 -1
CovX1X1 0.47501918211854316 -1
CovX1Color 0.006098077787969212 -1
CovColorDayMax 0.0023944854460061994 -1
CovColorRestFrameMag_0_B 0.00023452150297606023 -1
CovColorX1 0.006098077787969225 -1
CovColorColor 0.0009740406462480118 -1

dmu_estimate 0.13595853874411803
FirstPhase  -14.909653136501333
LastPhase  21.26397269610811
LatestNegPhase  -0.4500100724971727
EarliestPosPhase  1.0107943005108784
NightsNegPhase  10
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
