Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54003.07234990061 0.14079013384394765
Redshift 0.125883 0 F
Color -0.04626182106865707 0.01638930591159242
X0 0.00025043741757072095 5.181571588317278e-06
X1 0.15121649559076988 0.16061391015006357
RestFrameMag_0_UX 19.201288743980523 0.0
RestFrameMag_0_B 19.64655887152038 0.02246397493455019
RestFrameMag_0_V 19.66892671440884 0.0
RestFrameMag_0_R 19.707004857473947 0.0
CovDayMaxDayMax 0.01982186178779669 -1
CovDayMaxRestFrameMag_0_B -9.495959290159693e-06 -1
CovDayMaxX1 -0.002478017059599391 -1
CovDayMaxColor 1.333594941559197e-05 -1
CovRestFrameMag_0_BDayMax -9.495959290159638e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005046301698600991 -1
CovRestFrameMag_0_BX1 0.0020704736918837076 -1
CovRestFrameMag_0_BColor 0.00026597797949064254 -1
CovX1DayMax -0.0024780170595993904 -1
CovX1RestFrameMag_0_B 0.002070473691883708 -1
CovX1X1 0.025796828133692697 -1
CovX1Color 0.0006878913393786419 -1
CovColorDayMax 1.3335949415591943e-05 -1
CovColorRestFrameMag_0_B 0.00026597797949064265 -1
CovColorX1 0.0006878913393786425 -1
CovColorColor 0.0002686093482637583 -1

dmu_estimate 0.0433127191965309
FirstPhase  -8.686004585388577
LastPhase  44.490746462452954
LatestNegPhase  -4.324526527725746
EarliestPosPhase  4.54600531262006
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
