Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53298.83851923337 0.7417712131124554
Redshift 0.506 0 F
Color 0.013657864965050628 0.06073143029756102
X0 1.2678649603110401e-05 4.843381220531552e-07
X1 0.38228018730769686 0.4583493675945332
RestFrameMag_0_UX 22.502251920489236 0.0
RestFrameMag_0_B 22.88575561914819 0.041476296839110104
RestFrameMag_0_V 22.845000105702823 0.0
RestFrameMag_0_R 22.854269074504977 0.0
CovDayMaxDayMax 0.5502245326023237 -1
CovDayMaxRestFrameMag_0_B -0.004383537353131392 -1
CovDayMaxX1 -0.10938611271398486 -1
CovDayMaxColor -0.0015936769864707426 -1
CovRestFrameMag_0_BDayMax -0.004383537353131392 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017202831994859748 -1
CovRestFrameMag_0_BX1 0.008592925765614219 -1
CovRestFrameMag_0_BColor 0.0015741736858587434 -1
CovX1DayMax -0.10938611271398482 -1
CovX1RestFrameMag_0_B 0.008592925765614217 -1
CovX1X1 0.2100841427743085 -1
CovX1Color 0.0006374577673254701 -1
CovColorDayMax -0.0015936769864707424 -1
CovColorRestFrameMag_0_B 0.0015741736858587434 -1
CovColorX1 0.0006374577673254701 -1
CovColorColor 0.0036883066259875124 -1

dmu_estimate 0.18049402233418546
FirstPhase  -7.830158853500481
LastPhase  40.66452906150337
LatestNegPhase  -2.5065200752820243
EarliestPosPhase  0.14294871622044097
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
