Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56905.26463606946 0.22932967055953477
Redshift 0.2929 0 F
Color -0.09028154997810044 0.022747337590502098
X0 4.926048880503701e-05 1.5625894040985563e-06
X1 1.2775755036618754 0.2388123936050226
RestFrameMag_0_UX 20.86929316265571 0.0
RestFrameMag_0_B 21.411322177836176 0.03444058169856724
RestFrameMag_0_V 21.46887057219851 0.0
RestFrameMag_0_R 21.549318424944822 0.0
CovDayMaxDayMax 0.05259209779894475 -1
CovDayMaxRestFrameMag_0_B 0.0029452805418175455 -1
CovDayMaxX1 0.021207179821681597 -1
CovDayMaxColor 0.0008173140117607906 -1
CovRestFrameMag_0_BDayMax 0.002945280541817562 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011861536677356846 -1
CovRestFrameMag_0_BX1 0.00585072067263035 -1
CovRestFrameMag_0_BColor 0.0004880117680424576 -1
CovX1DayMax 0.021207179821681608 -1
CovX1RestFrameMag_0_B 0.005850720672630347 -1
CovX1X1 0.05703135933936024 -1
CovX1Color 0.0013348880146790542 -1
CovColorDayMax 0.0008173140117607963 -1
CovColorRestFrameMag_0_B 0.0004880117680424577 -1
CovColorX1 0.0013348880146790562 -1
CovColorColor 0.0005174413674562698 -1

dmu_estimate 0.06795022077702936
FirstPhase  -13.96367551199666
LastPhase  42.473017194320086
LatestNegPhase  -1.6525919015132464
EarliestPosPhase  5.283752750045851
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
