Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53481.01181008894 0.17161718331107817
Redshift 0.348 0 F
Color -0.07257426642250213 0.02248720011727063
X0 2.3332921466547833e-05 5.594265286460552e-07
X1 -0.12593783878404735 0.20769295126450465
RestFrameMag_0_UX 21.757614571006183 0.0
RestFrameMag_0_B 22.22325843682272 0.02603144389458436
RestFrameMag_0_V 22.27492359269378 0.0
RestFrameMag_0_R 22.322852765310962 0.0
CovDayMaxDayMax 0.02945245760762821 -1
CovDayMaxRestFrameMag_0_B 0.00047677131180033 -1
CovDayMaxX1 0.01930243543433553 -1
CovDayMaxColor -0.00019570916338609593 -1
CovRestFrameMag_0_BDayMax 0.0004767713118003272 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006776360712368934 -1
CovRestFrameMag_0_BX1 0.003393418215829868 -1
CovRestFrameMag_0_BColor 0.0002939334305599077 -1
CovX1DayMax 0.019302435434335515 -1
CovX1RestFrameMag_0_B 0.0033934182158298683 -1
CovX1X1 0.043136362004959905 -1
CovX1Color 0.0001599531377298884 -1
CovColorDayMax -0.00019570916338609469 -1
CovColorRestFrameMag_0_B 0.0002939334305599077 -1
CovColorX1 0.0001599531377298887 -1
CovColorColor 0.0005056741691141762 -1

dmu_estimate 0.07241330591332029
FirstPhase  -14.533983745503994
LastPhase  16.5342655126597
LatestNegPhase  -4.904903626807257
EarliestPosPhase  10.577292218886619
NightsNegPhase  7
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
