Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53522.671844873534 0.4986761035416887
Redshift 0.96 0 F
Color -0.11057658891269326 0.040363182901626694
X0 2.4874597212191454e-06 1.1594686180536828e-07
X1 0.41603398945346665 0.34713853713090187
RestFrameMag_0_UX 24.120134387804512 0.0
RestFrameMag_0_B 24.653187041764898 0.050608942374542734
RestFrameMag_0_V 24.738981755819065 0.0
RestFrameMag_0_R 24.816516927369314 0.0
CovDayMaxDayMax 0.248677856243521 -1
CovDayMaxRestFrameMag_0_B 0.004602000281611137 -1
CovDayMaxX1 0.06272065725924003 -1
CovDayMaxColor 0.00205838381144362 -1
CovRestFrameMag_0_BDayMax 0.0046020002816111166 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002561265048269787 -1
CovRestFrameMag_0_BX1 0.00892161389344364 -1
CovRestFrameMag_0_BColor -0.001060789828278703 -1
CovX1DayMax 0.06272065725924002 -1
CovX1RestFrameMag_0_B 0.008921613893443639 -1
CovX1X1 0.12050516396138253 -1
CovX1Color 0.0007757633044676752 -1
CovColorDayMax 0.0020583838114436414 -1
CovColorRestFrameMag_0_B -0.0010607898282787027 -1
CovColorX1 0.0007757633044676776 -1
CovColorColor 0.0016291865339501696 -1

dmu_estimate 0.1687695523797779
FirstPhase  -14.388696364047213
LastPhase  32.442936289014455
LatestNegPhase  -0.18461473139593312
EarliestPosPhase  0.32048730942306625
NightsNegPhase  9
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
