Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54054.266601626616 0.1707680612040641
Redshift 0.023011574634388632 0 F
Color 0.002973371564064083 0.01842532511500047
X0 0.0072590558789834645 0.0001440367308793986
X1 0.9569441075294705 0.2410529616222999
RestFrameMag_0_UX 15.572133987404198 0.0
RestFrameMag_0_B 15.991112493678266 0.021543558299852363
RestFrameMag_0_V 15.956115950318624 0.0
RestFrameMag_0_R 15.980926160981397 0.0
CovDayMaxDayMax 0.02916173072739498 -1
CovDayMaxRestFrameMag_0_B 0.0008314626516360453 -1
CovDayMaxX1 0.010448633840082386 -1
CovDayMaxColor 0.0004626259566293877 -1
CovRestFrameMag_0_BDayMax 0.0008314626516360463 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00046412490421913756 -1
CovRestFrameMag_0_BX1 0.0022976895163163546 -1
CovRestFrameMag_0_BColor 0.0003229457545338817 -1
CovX1DayMax 0.010448633840082381 -1
CovX1RestFrameMag_0_B 0.0022976895163163507 -1
CovX1X1 0.05810653030688198 -1
CovX1Color 0.0009657781802453932 -1
CovColorDayMax 0.000462625956629397 -1
CovColorRestFrameMag_0_B 0.00032294575453388176 -1
CovColorX1 0.0009657781802453958 -1
CovColorColor 0.00033949260559346713 -1

dmu_estimate 0.05087923874215002
FirstPhase  -8.016137676201401
LastPhase  12.503669255113765
LatestNegPhase  -0.1960893029861729
EarliestPosPhase  0.7853267678531348
NightsNegPhase  3
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
