Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53758.9811098435 0.7943620303811365
Redshift 0.98 0 F
Color -0.06343508207510898 0.07299236572094701
X0 2.504087797098847e-06 8.681831026430914e-08
X1 -0.049789553699710956 0.3688366541058746
RestFrameMag_0_UX 24.188878583557077 0.0
RestFrameMag_0_B 24.64661370917721 0.03764316203253469
RestFrameMag_0_V 24.688279674403333 0.0
RestFrameMag_0_R 24.73244339468205 0.0
CovDayMaxDayMax 0.6310110353112416 -1
CovDayMaxRestFrameMag_0_B 0.012998862031479298 -1
CovDayMaxX1 0.027744866308143875 -1
CovDayMaxColor 0.004869639089897619 -1
CovRestFrameMag_0_BDayMax 0.012998862031479288 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001417007647807661 -1
CovRestFrameMag_0_BX1 0.007500449407353564 -1
CovRestFrameMag_0_BColor -0.0004027044144037679 -1
CovX1DayMax 0.027744866308143816 -1
CovX1RestFrameMag_0_B 0.007500449407353563 -1
CovX1X1 0.13604047741201655 -1
CovX1Color 0.0021838920650586696 -1
CovColorDayMax 0.0048696390898976235 -1
CovColorRestFrameMag_0_B -0.00040270441440376774 -1
CovColorX1 0.00218389206505867 -1
CovColorColor 0.00532788545354048 -1

dmu_estimate 0.23848652140990156
FirstPhase  -20.770762547221644
LastPhase  40.13529805883761
LatestNegPhase  -0.002075678536920065
EarliestPosPhase  4.570651594192234
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
