Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57332.74272152782 0.36383891968970755
Redshift 0.2891 0 F
Color -0.04652954199744996 0.02687119412772467
X0 3.3712610506615116e-05 1.0265089322842554e-06
X1 -1.9450916003164735 0.27719637953231124
RestFrameMag_0_UX 21.466542414846437 0.0
RestFrameMag_0_B 21.824374419968933 0.033059377352873204
RestFrameMag_0_V 21.86569924933096 0.0
RestFrameMag_0_R 21.869128248294537 0.0
CovDayMaxDayMax 0.13237875948097347 -1
CovDayMaxRestFrameMag_0_B 8.591479444524108e-05 -1
CovDayMaxX1 -0.011013978994371345 -1
CovDayMaxColor -0.00047571435620625847 -1
CovRestFrameMag_0_BDayMax 8.591479444525884e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010929224309596656 -1
CovRestFrameMag_0_BX1 0.0041124819609712525 -1
CovRestFrameMag_0_BColor 0.0005016684274503553 -1
CovX1DayMax -0.011013978994371211 -1
CovX1RestFrameMag_0_B 0.004112481960971252 -1
CovX1X1 0.07683783282582113 -1
CovX1Color 0.0011316591580679877 -1
CovColorDayMax -0.00047571435620625787 -1
CovColorRestFrameMag_0_B 0.0005016684274503552 -1
CovColorX1 0.001131659158067985 -1
CovColorColor 0.0007220610738498647 -1

dmu_estimate 0.08021902512728764
FirstPhase  -13.614709120952142
LastPhase  43.70202348318654
LatestNegPhase  -1.3045702643864927
EarliestPosPhase  4.96879875275689
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
