Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56406.442275825 0.33800534554970224
Redshift 0.027582415031935193 0 F
Color -0.00013786257139698213 0.024675543926720108
X0 0.004070970098874689 0.00013322780018594976
X1 -1.622543293054403 0.12177055148249662
RestFrameMag_0_UX 16.3036323387321 0.0
RestFrameMag_0_B 16.619613827693005 0.035532131808620304
RestFrameMag_0_V 16.61095623253676 0.0
RestFrameMag_0_R 16.593796045774578 0.0
CovDayMaxDayMax 0.1142476136201736 -1
CovDayMaxRestFrameMag_0_B 0.007408923113416269 -1
CovDayMaxX1 -0.01178693229731225 -1
CovDayMaxColor 0.003329433570914623 -1
CovRestFrameMag_0_BDayMax 0.007408923113416266 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012625323908651669 -1
CovRestFrameMag_0_BX1 0.0007941751541751274 -1
CovRestFrameMag_0_BColor 0.0007175920283750366 -1
CovX1DayMax -0.011786932297312265 -1
CovX1RestFrameMag_0_B 0.0007941751541751254 -1
CovX1X1 0.014828067208351357 -1
CovX1Color 8.610877018469493e-05 -1
CovColorDayMax 0.003329433570914624 -1
CovColorRestFrameMag_0_B 0.0007175920283750368 -1
CovColorX1 8.61087701846961e-05 -1
CovColorColor 0.0006088824680794936 -1

dmu_estimate 0.05494226715761218
FirstPhase  -3.9240412895460497
LastPhase  41.81438252197795
LatestNegPhase  -3.9240412895460497
EarliestPosPhase  3.9196118151513315
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
