Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57330.86801501617 0.9940563742320743
Redshift 0.518 0 F
Color -0.05644366796958453 0.056771918263196886
X0 9.398436125392865e-06 7.169101303820198e-07
X1 -2.326951030414124 0.8269727272967781
RestFrameMag_0_UX 22.858157481114937 0.0
RestFrameMag_0_B 23.211274199352477 0.08281965996561934
RestFrameMag_0_V 23.26609749058996 0.0
RestFrameMag_0_R 23.26877488516414 0.0
CovDayMaxDayMax 0.9881480751514177 -1
CovDayMaxRestFrameMag_0_B 0.018575957663263244 -1
CovDayMaxX1 0.08197245821245654 -1
CovDayMaxColor 0.004320448711601128 -1
CovRestFrameMag_0_BDayMax 0.018575957663263355 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00685909607682081 -1
CovRestFrameMag_0_BX1 0.03761955800019989 -1
CovRestFrameMag_0_BColor -1.9119426661075717e-05 -1
CovX1DayMax 0.08197245821245636 -1
CovX1RestFrameMag_0_B 0.037619558000199886 -1
CovX1X1 0.6838838916926713 -1
CovX1Color -0.0036204574167561063 -1
CovColorDayMax 0.004320448711601138 -1
CovColorRestFrameMag_0_B -1.9119426661075608e-05 -1
CovColorX1 -0.0036204574167561054 -1
CovColorColor 0.0032230507032831083 -1

dmu_estimate 0.2520762820158894
FirstPhase  -13.01845521486655
LastPhase  42.31421935694018
LatestNegPhase  -1.1884156891756952
EarliestPosPhase  5.3787779867166625
NightsNegPhase  5
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
