Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53260.387218898315 0.35065863965852934
Redshift 0.56 0 F
Color 0.10737777571119286 0.02584590302669851
X0 5.891216182446183e-06 1.0484615883770272e-07
X1 0.22827676890482826 0.21327748827243403
RestFrameMag_0_UX 23.44964091003169 0.0
RestFrameMag_0_B 23.71742178020231 0.019322881227666656
RestFrameMag_0_V 23.582888593085443 0.0
RestFrameMag_0_R 23.53848140128288 0.0
CovDayMaxDayMax 0.12296148156717032 -1
CovDayMaxRestFrameMag_0_B 0.0011506977841600906 -1
CovDayMaxX1 -0.016180581442717636 -1
CovDayMaxColor 0.00144858760516248 -1
CovRestFrameMag_0_BDayMax 0.0011506977841600923 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003733737389385124 -1
CovRestFrameMag_0_BX1 0.0016158167402863352 -1
CovRestFrameMag_0_BColor 0.00023696362684826294 -1
CovX1DayMax -0.01618058144271768 -1
CovX1RestFrameMag_0_B 0.0016158167402863348 -1
CovX1X1 0.04548728700379824 -1
CovX1Color 5.082772369780632e-05 -1
CovColorDayMax 0.0014485876051624819 -1
CovColorRestFrameMag_0_B 0.00023696362684826294 -1
CovColorX1 5.082772369780613e-05 -1
CovColorColor 0.0006680107032655033 -1

dmu_estimate 0.08042437789184224
FirstPhase  -13.37001211430526
LastPhase  44.905628911338006
LatestNegPhase  -1.8059095502021358
EarliestPosPhase  0.7005007062103593
NightsNegPhase  5
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
