Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53401.35130046554 0.2822471396853647
Redshift 0.68 0 F
Color -0.14070031779084882 0.035619266916154156
X0 7.463170672159273e-06 2.2174756799467587e-07
X1 0.12470018303230754 0.3233032782380657
RestFrameMag_0_UX 22.901753535136784 0.0
RestFrameMag_0_B 23.459906115385934 0.032259661940603486
RestFrameMag_0_V 23.57907443040457 0.0
RestFrameMag_0_R 23.66842785296562 0.0
CovDayMaxDayMax 0.07966344786056978 -1
CovDayMaxRestFrameMag_0_B 0.0034616297594958372 -1
CovDayMaxX1 0.0281948186033966 -1
CovDayMaxColor 0.001961746441966842 -1
CovRestFrameMag_0_BDayMax 0.0034616297594958403 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010406857885220209 -1
CovRestFrameMag_0_BX1 0.008190393573138562 -1
CovRestFrameMag_0_BColor 0.00035253794506654736 -1
CovX1DayMax 0.028194818603396555 -1
CovX1RestFrameMag_0_B 0.008190393573138563 -1
CovX1X1 0.10452500971948014 -1
CovX1Color 0.003986261551960533 -1
CovColorDayMax 0.001961746441966841 -1
CovColorRestFrameMag_0_B 0.00035253794506654736 -1
CovColorX1 0.003986261551960533 -1
CovColorColor 0.0012687321756442342 -1

dmu_estimate 0.10810462960590304
FirstPhase  -13.62577408663128
LastPhase  43.48136877051296
LatestNegPhase  -6.453155039010501
EarliestPosPhase  4.2194640086087185
NightsNegPhase  3
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
