Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54720.98374857651 0.24400105387366566
Redshift 0.0199 0 F
Color 0.020384125493057362 0.012795373738889487
X0 0.009306857745824682 0.0001627695329331019
X1 -1.1354170551452123 0.0541730122531772
RestFrameMag_0_UX 15.409199775822175 0.0
RestFrameMag_0_B 15.721719049528945 0.01898866188390202
RestFrameMag_0_V 15.68782603354976 0.0
RestFrameMag_0_R 15.667522977024351 0.0
CovDayMaxDayMax 0.059536514291459494 -1
CovDayMaxRestFrameMag_0_B 0.003581977033750702 -1
CovDayMaxX1 -0.0061319818459778345 -1
CovDayMaxColor 0.00105021926912686 -1
CovRestFrameMag_0_BDayMax 0.003581977033750703 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003605692801411534 -1
CovRestFrameMag_0_BX1 -0.00017212602396933326 -1
CovRestFrameMag_0_BColor 0.0001665123665772114 -1
CovX1DayMax -0.006131981845977829 -1
CovX1RestFrameMag_0_B -0.0001721260239693328 -1
CovX1X1 0.0029347152565828874 -1
CovX1Color -8.984572352716507e-05 -1
CovColorDayMax 0.0010502192691268606 -1
CovColorRestFrameMag_0_B 0.0001665123665772114 -1
CovColorX1 -8.984572352716531e-05 -1
CovColorColor 0.0001637215891178627 -1

dmu_estimate 0.031060240186350896
FirstPhase  2.947594296978841
LastPhase  43.177028555238316
LatestNegPhase  1000
EarliestPosPhase  2.947594296978841
NightsNegPhase  0
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
